ULrdrruLuuLLullDDuurrdrrdddlluRUruuLDlDRuuulDllddRURurrdLdddllUUluuRlddrUdddrruLruuLDuruulDrddllluuRRDrdddrruLdllllUUrRurrDDrdLLLUdrruuulluurDrddddlluUllddRluurrdRluUdllddrUrrdrruLuLrddlLulldRurRuruulDlDuruulDllDDRUluRdRluRdldddlUU
Moves: 231
Pushes: 62
States created total: 8,880,291
Unique visited total: 1,407,512
Reached duplicates total: 7,472,681
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ . ##
#.$$. ##
# @*.$##
#$ * * #
#  .   #
########

########
###  ###
# @$. ##
#.$$. ##
#  *.$##
#$ * * #
#  .   #
########

########
###  ###
# $$. ##
#.@$. ##
#  *.$##
#$ * * #
#  .   #
########

########
###  ###
# $$. ##
#. $. ##
#  *.$##
#$$+ * #
#  .   #
########

########
###  ###
# $$. ##
#.$@. ##
#  *.$##
#$$. * #
#  .   #
########

########
###  ###
# $$. ##
#.$ . ##
#  +.$##
#$$* * #
#  .   #
########

########
###  ###
# $@. ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
# @$. ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
#  @* ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
#   * ##
#.$@. ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
#  *.$##
#$$*$+ #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
#$ *.$##
#@$*$. #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#@ *.$##
# $*$. #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  +*$##
# $*$. #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  .*@##
# $*$* #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$+ #
#  . $ #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
#  .$@ #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
#  *@  #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
# $+   #
########

########
###  ###
#   * ##
#*$ . ##
#  ** ##
# $+$. #
# $.   #
########

########
###  ###
#   + ##
#*$ * ##
#  ** ##
# $.$. #
# $.   #
########

########
###  ###
#   . ##
#*$$* ##
#  +* ##
# $.$. #
# $.   #
########

########
###  ###
#   . ##
#*$$* ##
#  .* ##
# $.$. #
# @*   #
########

########
###  ###
#   . ##
#*$$* ##
#  .* ##
# $.@* #
#  *   #
########

########
###  ###
#  $. ##
#*$@* ##
#  .* ##
# $. * #
#  *   #
########

########
###  ###
#  $. ##
#*$ * ##
# $.* ##
# @. * #
#  *   #
########

########
###  ###
#  $. ##
#*$ * ##
# $.* ##
#  .$+ #
#  *   #
########

########
###  ###
#  $. ##
#*$ * ##
# $*+ ##
#  .$. #
#  *   #
########

########
###  ###
#  $. ##
#*$ * ##
# $*. ##
#  .$. #
# $+   #
########

########
###  ###
#  $. ##
#*$ * ##
# $*. ##
#  .$. #
# @*   #
########

########
###  ###
#  $. ##
#*$ * ##
# $*. ##
#  .@* #
#  *   #
########

########
###  ###
#  $. ##
#*$ + ##
# $** ##
#  . * #
#  *   #
########

########
###  ###
#  $. ##
#*$ . ##
# $+* ##
#  * * #
#  *   #
########

########
###  ###
#  @. ##
#*$$. ##
# $.* ##
#  * * #
#  *   #
########

########
###  ###
#   . ##
#+$$. ##
#$$.* ##
#  * * #
#  *   #
########

########
###  ###
#   . ##
#.$$. ##
#@$.* ##
#$ * * #
#  *   #
########

########
###  ###
#   . ##
#.$$. ##
# @** ##
#$ * * #
#  *   #
########

########
###  ###
# $ . ##
#.@$. ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
# @$. ##
#. $. ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
#  $. ##
#. @* ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
#  @* ##
#.  * ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
#   * ##
#.  * ##
#$ ** ##
#@ * * #
#  *   #
########

########
###  ###
#   * ##
#*  * ##
#@ ** ##
#  * * #
#  *   #
########

