uLLLdlDDlddrUdrruLURddllluuRldRuuuruulDDDDlddrUUddrruuLUdrdLuuUluurDDDDrddllluuRUUddlddrUUddrruuLrdLuuuurrrdddLLdlUddlluuRldRdrruurruuullldlDDlddrrruuLrrruuulllulDrrrrdddlllUdrrruuullllDurrrrdddllluUluRdddrddlUUddlluuRUUddldRuuuruulDDDDuuurRRlldlddlddrrruuLUUddrddlUUUdddlluRdrUUdlluR
Moves: 284
Pushes: 67
States created total: 48,415
Unique visited total: 13,461
Reached duplicates total: 33,415
Created but not reached total: 1,539

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .  .#
## .## #
##$*## #
# @* $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$*## #
# $+ $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## *## #
##$+## #
# $. $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## *## #
##$.## #
# $. $ #
# $@ ###
#    ###
########

########
##  ####
## *  .#
## +## #
##$.## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## +  .#
## *## #
##$.## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## +## #
##$*## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$+## #
# $* $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$.## #
# $+ $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$.## #
# @* $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##$.## #
##@.## #
#  * $ #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
##@.## #
## .## #
#  * $ #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $* $ #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# @* $ #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $+ $ #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $. $ #
# $@ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $.$@ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $*@  #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
# $+   #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
# @*   #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
#  *   #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##@*## #
# $*   #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# @*   #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $+   #
# $$ ###
#    ###
########

########
##  ####
##@.  .#
##$.## #
## *## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##$*## #
## +## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##@*## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  .#
## +## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## +$ .#
## .## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$.## #
# $*   #
# $@ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$*## #
# $+   #
# $  ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$*## #
# @*   #
# $  ###
#    ###
########

########
##  ####
## .$ .#
##$.## #
##@*## #
#  *   #
# $  ###
#    ###
########

########
##  ####
##$.$ .#
##@.## #
## *## #
#  *   #
# $  ###
#    ###
########

########
##  ####
##$.$ .#
## .## #
## *## #
#  *   #
# @$ ###
#    ###
########

########
##  ####
##@.$ .#
##$.## #
## *## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
##@.## #
##$*## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##@*## #
# $*   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
## *## #
# @*   #
# $$ ###
#    ###
########

########
##  ####
## .@$.#
## .## #
## *## #
#  *   #
# $$ ###
#    ###
########

########
##  ####
## . @*#
## .## #
## *## #
#  *   #
# $$ ###
#    ###
########

########
##  ####
## .  *#
## .## #
## *## #
# $+   #
# $$ ###
#    ###
########

########
##  ####
## .  *#
## *## #
## +## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  *#
## +## #
## .## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  *#
## .## #
## .## #
# $*   #
# $@ ###
#    ###
########

########
##  ####
## *  *#
## .## #
## *## #
# $+   #
# $  ###
#    ###
########

########
##  ####
## *  *#
## *## #
## +## #
# $.   #
# $  ###
#    ###
########

########
##  ####
## *  *#
## *## #
## .## #
# $.   #
# @$ ###
#    ###
########

########
##  ####
## *  *#
## *## #
## .## #
# $*   #
#  @ ###
#    ###
########

########
##  ####
## *  *#
## *## #
## *## #
# $+   #
#    ###
#    ###
########

########
##  ####
## *  *#
## *## #
## *## #
# @*   #
#    ###
#    ###
########

