rdLrddlUlllDDrUluRddddlUUruuRRdrddLLrruulullddlddrUrrruululllDDuurrrdrruLLrdddlllUdrrruuuuulDrddddllluluuruRRurDllldlddrdrrruulUdrddllluluururRddrddllldlUrrrruuluulldDuurrddrddllllUdrrrruuluullddDldRuuuurrdLrdrruLLuurDDldRuulllDlDDuurRllddrUdddlUruuluRdddlUruuurrrddddlLrruuuullldddlddrUUdrrruuuullldlDDrdrrruulUrdddllluluurRllddrdrrruuuuLrddddllluluurrRurDDullllddrUluRRRurDlllddddlUUUruuRR
Moves: 391
Pushes: 64
States created total: 22,571
Unique visited total: 7,130
Reached duplicates total: 15,329
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##  @*##
#. $$  #
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##   +##
#. $$$ #
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##  $.##
#. $@$ #
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##  @*##
#. $ $ #
# $# ..#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##   *##
#. $ $ #
# $# ..#
#$ ##.##
#@    ##
#  #####
########

########
####  ##
##   *##
#. $ $ #
# @# ..#
#$$##.##
#     ##
#  #####
########

########
####  ##
##   *##
#. $ $ #
#$ # ..#
#@$##.##
#     ##
#  #####
########

########
####  ##
##   *##
#. $ $ #
#$ # ..#
# @##.##
# $   ##
#  #####
########

########
####  ##
##   *##
#. $ $ #
#$ # ..#
#  ##.##
# @$  ##
#  #####
########

########
####  ##
##   *##
#.$@ $ #
#$ # ..#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   *##
#.$ $@ #
#$ # ..#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   *##
#.$$@  #
#$ # ..#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   +##
#.$$ $ #
#$ # ..#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#.$$ @ #
#$ # *.#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#.$$   #
#$ # +*#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#.@$   #
#$$# .*#
#  ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#. $   #
#@$# .*#
#$ ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#. $   #
# $# .*#
#@ ##.##
#$ $  ##
#  #####
########

########
####  ##
##   .##
#. @$  #
# $# .*#
#  ##.##
#$ $  ##
#  #####
########

########
####  ##
##   .##
#.$ $  #
# @# .*#
#  ##.##
#$ $  ##
#  #####
########

########
####  ##
##   .##
#.$ $  #
#  # .*#
#$ ##.##
#@ $  ##
#  #####
########

########
####  ##
##   .##
#.@$$  #
#  # .*#
#$ ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#. $$  #
#$ # .*#
#@ ##.##
#  $  ##
#  #####
########

########
####  ##
##   .##
#. $$  #
#$ # .*#
#  ##.##
# $@  ##
#  #####
########

########
####  ##
##   .##
#. $$  #
#$ # .*#
# $##.##
# @   ##
#  #####
########

########
####  ##
##   .##
#. $$  #
#$$# .*#
# @##.##
#     ##
#  #####
########

########
####  ##
##   .##
#. $$  #
#@$# .*#
#$ ##.##
#     ##
#  #####
########

########
####  ##
##   .##
#. $$  #
# $# .*#
#@ ##.##
#$    ##
#  #####
########

########
####  ##
##  $.##
#. $@  #
# $# .*#
#  ##.##
#$    ##
#  #####
########

########
####  ##
##  $.##
#. @$  #
# $# .*#
#  ##.##
#$    ##
#  #####
########

########
####  ##
## $@.##
#.  $  #
# $# .*#
#  ##.##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.  @$ #
# $# .*#
#  ##.##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.   @ #
# $# **#
#  ##.##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.     #
# $# +*#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.$    #
# @# .*#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.@$   #
#  # .*#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#. @$  #
#  # .*#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.  @$ #
#  # .*#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.   @ #
#  # **#
#  ##*##
#$    ##
#  #####
########

########
####  ##
## $ .##
#.     #
#  # **#
#$ ##*##
#@    ##
#  #####
########

########
####  ##
## $ .##
#.     #
#$ # **#
#@ ##*##
#     ##
#  #####
########

########
####  ##
## $ .##
#*     #
#@ # **#
#  ##*##
#     ##
#  #####
########

########
####  ##
## @$.##
#*     #
#  # **#
#  ##*##
#     ##
#  #####
########

########
####  ##
##  @*##
#*     #
#  # **#
#  ##*##
#     ##
#  #####
########

