DurrdDuulldDRdRUrrdLullddLruurrdLulluurrDullddDurRdrruLLuulldddRddlUdlluRRUrRurrdLuluulldDDuuurrddrdLuuullddRldDuurRllddlddrUUUUrrdLulDDlddrUrUUddlluRurruuullDDDDuuRdrUdlldlddrUrUUddlluRurruUddlluRdlddrUU
Moves: 204
Pushes: 52
States created total: 5,543
Unique visited total: 1,802
Reached duplicates total: 3,482
Created but not reached total: 259

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
# $@ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
# @$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
#  @$####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###@ $  #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###  @$ #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###  $@ #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@*.. #
###$ $  #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###@ $  #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
### $@  #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### +*. #
### $   #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*. #
### $   #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### .+* #
### $   #
#   $####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### ..* #
### $   #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
### # ###
### ..* #
###$$   #
#  @$####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$..* #
###@$   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
###@..* #
### $   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###$@   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###@    #
#  $$####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###     #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###     #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
### $   #
#  $@####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### *.* #
### @   #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### *.* #
###     #
#  @$####
#    ####
##  #####
#########

#########
###  .###
###@# ###
###$*.* #
###     #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@*.* #
###$    #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.* #
###@    #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.* #
###     #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### +** #
###     #
#   $####
#  $ ####
##  #####
#########

#########
###  .###
### #$###
### .+* #
###     #
#   $####
#  $ ####
##  #####
#########

#########
###  .###
### #$###
### ..* #
###     #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
### #$###
### ..* #
### $   #
#  $@####
#    ####
##  #####
#########

#########
###  .###
### #$###
### *.* #
### @   #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### *.* #
###     #
#  @$####
#    ####
##  #####
#########

#########
###  *###
### #@###
### *.* #
###     #
#   $####
#    ####
##  #####
#########

#########
###  *###
### # ###
### +** #
###     #
#   $####
#    ####
##  #####
#########

#########
###  *###
### # ###
### .** #
### $   #
#   @####
#    ####
##  #####
#########

#########
###  *###
### # ###
### *** #
### @   #
#    ####
#    ####
##  #####
#########

