DDRluurDrrdddlllldRurruruulDulldRurrdddlllUUddddrUluuuruulDDurrrdLulldDuurrrdddlUruulllddDRddlUluRuuurrrddddLruulUrdddlLdlUrrUdllUUdRluURuulDDDDrdrruuuLLrrdddllulldRRuluUruulDDrrruLdllDDuurrrddLUUllddRlldRdrUluuurrrdddLUruullldddRluuurrrddlLrruullldDuuuurDldddrddlUUUUddrrruulDrddLLulldRuuuRuulD
Moves: 295
Pushes: 65
States created total: 24,987
Unique visited total: 6,946
Reached duplicates total: 17,663
Created but not reached total: 378

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  @* ###
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
# $ * ###
# @.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
# @$* ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  $* ###
#  *@ ###
##  #####
#########

#########
##  #####
##  * ###
##.$+ ###
## #  ###
#  $* ###
#  *  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #  ###
#  $* ###
# $+  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #  ###
# $$* ###
# @.  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #$ ###
# $$+ ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#$ ###
# @$. ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##*$. ###
##@#$ ###
#  $. ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##*$. ###
## #$ ###
#  @* ###
#  .  ###
##  #####
#########

#########
##  #####
##$ * ###
##+$. ###
## #$ ###
#   * ###
#  .  ###
##  #####
#########

#########
##  #####
##$ * ###
##.@* ###
## #$ ###
#   * ###
#  .  ###
##  #####
#########

#########
##  #####
##@ * ###
##* * ###
## #$ ###
#   * ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##+ * ###
##$#$ ###
#   * ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##. * ###
##@#$ ###
# $ * ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##. * ###
## #$ ###
# @ * ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##.$+ ###
## #$ ###
#   * ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##*@. ###
## #$ ###
#   * ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##* . ###
## #$ ###
#   * ###
# @*  ###
##  #####
#########

#########
##  #####
##  * ###
##* . ###
## #$ ###
#   * ###
#  +$ ###
##  #####
#########

#########
##  #####
##$ * ###
##+ . ###
## #$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##@ * ###
##* . ###
## #$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##+ . ###
##$#$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
## $+ ###
##. . ###
##$#$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
##@#$ ###
# $ * ###
#  .$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
## #$ ###
# @ * ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
## #$ ###
#  $+ ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##. * ###
## #@ ###
#  $. ###
# $.$ ###
##  #####
#########

#########
##  #####
## $* ###
##. + ###
## #  ###
#  $. ###
# $.$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  @* ###
# $.$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#   * ###
# @*$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  $* ###
#  +$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  $* ###
#  *@ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
#  $+ ###
#  *  ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
#  $. ###
#  +$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
# $@. ###
#  .$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
# @ . ###
# $.$ ###
##  #####
#########

#########
##  #####
## @* ###
##.$. ###
## #$ ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #$ ###
# $ . ###
# @.$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#$ ###
# @ . ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##*$. ###
##@#$ ###
#   . ###
#  .$ ###
##  #####
#########

#########
##  #####
##$ * ###
##+$. ###
## #$ ###
#   . ###
#  .$ ###
##  #####
#########

#########
##  #####
##$ * ###
##.$. ###
## #@ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##$ * ###
##.$. ###
## #  ###
#   * ###
#  *@ ###
##  #####
#########

#########
##  #####
##$ * ###
##.$. ###
## #  ###
#   * ###
# $+  ###
##  #####
#########

#########
##  #####
##$ * ###
##.$. ###
## #  ###
#   * ###
# @*  ###
##  #####
#########

#########
##  #####
##$ * ###
##.@* ###
## #  ###
#   * ###
#  *  ###
##  #####
#########

#########
##  #####
##@ * ###
##* * ###
## #  ###
#   * ###
#  *  ###
##  #####
#########

