rUUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllUdrruuluullddRdRluluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluUddrruuulLdLruulDrdddlddrrUdlUUUUUrrdddLdlUUUddrruuulL
Moves: 212
Pushes: 50
States created total: 4,479
Unique visited total: 1,660
Reached duplicates total: 2,567
Created but not reached total: 252

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.. # ##
# #$# ##
# $@  ##
##$  ###
##   ###
########

########
## .####
##. $ ##
#..$# ##
# #@# ##
# $   ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#..@# ##
# # # ##
# $   ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# @$  ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  @  ##
##$$ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# $   ##
##@$ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# @$  ##
## $ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  $  ##
## @$###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  @  ##
## $$###
##   ###
########

########
## .####
##.@$ ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.$@ ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*@  ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##+   ##
#.*$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.*@# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*@  ##
#.* # ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*   ##
#*+ # ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##+   ##
#** # ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.   ##
#** # ##
# # # ##
#   $ ##
## $@###
##   ###
########

########
## .####
##.   ##
#** # ##
# # # ##
#  $$ ##
## @ ###
##   ###
########

########
## .####
##.   ##
#** # ##
# #$# ##
#  @$ ##
##   ###
##   ###
########

########
## .####
##.   ##
#**$# ##
# #@# ##
#   $ ##
##   ###
##   ###
########

########
## .####
##.$  ##
#**@# ##
# # # ##
#   $ ##
##   ###
##   ###
########

########
## *####
##.@  ##
#** # ##
# # # ##
#   $ ##
##   ###
##   ###
########

########
## *####
##.   ##
#** # ##
# # # ##
#  $@ ##
##   ###
##   ###
########

########
## *####
##.   ##
#** # ##
# #$# ##
#  @  ##
##   ###
##   ###
########

########
## *####
##.   ##
#**$# ##
# #@# ##
#     ##
##   ###
##   ###
########

########
## *####
##.$  ##
#**@# ##
# # # ##
#     ##
##   ###
##   ###
########

########
## *####
##*@  ##
#** # ##
# # # ##
#     ##
##   ###
##   ###
########

