RRUruuRurDDullddldlluRuRurrrdDLdLruUddlLURUrrdLulDurruulDDldlluRuRlddrUrruulDrddLddrUluLrdrUllulldRdRluurDrrUdddlUruuLLdldRullldRRururrdLLLrrrddlUruulldldRuurrdLrddlUruuluurDDDDlUdlluRdllluRuRlddrruLrdrruLruulDrddllluuuRldddrrruulLulDrrrddllUdrruulLrruulD
Moves: 255
Pushes: 62
States created total: 370,411
Unique visited total: 74,138
Reached duplicates total: 293,388
Created but not reached total: 2,885

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
#####  #
### $  #
## * + #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## +$. #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### @$ #
## .$. #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $$ #
## .@. #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $@ #
## . * #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## . * #
# ..$+ #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## . * #
# ..$.$#
# $ $ @#
##### .#
########

########
#####  #
### $  #
## . * #
# .*@.$#
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# .* .@#
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# .+$. #
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# ..$. #
# $ @$ #
##### .#
########

########
#####  #
### $  #
## . *$#
# ..@. #
# $ $$ #
##### .#
########

########
#####  #
### $ $#
## . *@#
# .. . #
# $ $$ #
##### .#
########

########
#####  #
### $ $#
## . * #
# .. * #
# $ $@ #
##### .#
########

########
#####  #
### $ $#
## .$+ #
# .. * #
# $ $  #
##### .#
########

########
#####  #
### $ $#
## *@. #
# .. * #
# $ $  #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
# $ @$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
# @$ $ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
#  @$$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# ..$+ #
#   $$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .*@. #
#   $$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *+ . #
#   $$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *. * #
#   $@ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *. * #
#   @$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *.$+ #
#    $ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *.$* #
#    @ #
##### .#
########

########
#####  #
### $ @#
## * .$#
# *.$* #
#      #
##### .#
########

########
#####  #
### $  #
## * .@#
# *.$*$#
#      #
##### .#
########

########
#####  #
### $  #
## * . #
# *.$*@#
#     $#
##### .#
########

########
#####  #
### $  #
## * . #
# *.$* #
#     @#
##### *#
########

########
#####  #
### $  #
## * * #
# *.$+ #
#      #
##### *#
########

########
#####  #
### $  #
## * * #
# *.@* #
#      #
##### *#
########

########
#####  #
### $  #
## * * #
# +* * #
#      #
##### *#
########

########
#####  #
### $  #
## +$* #
# .* * #
#      #
##### *#
########

########
#####  #
### $  #
## .$* #
# *+ * #
#      #
##### *#
########

########
#####  #
### $  #
## .$* #
# *.$+ #
#      #
##### *#
########

########
#####  #
### $  #
## .$+ #
# *.$* #
#      #
##### *#
########

########
#####  #
### @$ #
## .$. #
# *.$* #
#      #
##### *#
########

########
#####  #
###  $ #
## *@. #
# *.$* #
#      #
##### *#
########

########
#####  #
###  $ #
## + . #
# **$* #
#      #
##### *#
########

########
#####  #
###  $ #
## .$. #
# **@* #
#      #
##### *#
########

########
#####  #
###  $ #
## *@. #
# ** * #
#      #
##### *#
########

########
#####  #
###  @ #
## * * #
# ** * #
#      #
##### *#
########

