LdlUUluurDrrDrDrdDlULUdrdddrUluulullUdrrdrddrUlululluluurDrrDrDDlUlUdrrdDuuuLdllUdrrrddrddlUUUluurDllluRdrrrDulllldRuulluurDDrdrruLuLrdrdrdDuulllUrrdrddlUdddrUluuruLdddrUluuullddRluurrdDuulllluurDldRRddrruuLuLDlluurDldRurrdrddDulllUUddrrruululLrrdrdddrddlUUUllluuurrdrDulDuullddRUrrdLrrDDlddrUluUruLdddrUUluulllddrRlluurrrdDDD
Moves: 326
Pushes: 72
States created total: 650,971
Unique visited total: 138,190
Reached duplicates total: 510,151
Created but not reached total: 2,630

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
# @$$ ##
## ..$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.@. ###
# $$$ ##
## ..$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$@ ##
## .*$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*@.#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .* .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*$.#
##  $@ #
#####  #
##### $#
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*$.#
## $@  #
#####  #
##### $#
#####. #
########

########
#  #####
#. . ###
# $$$ ##
## .+$.#
## $   #
#####  #
##### $#
#####. #
########

########
#  #####
#. . ###
# $$$ ##
## ..$.#
## $   #
##### $#
##### @#
#####. #
########

########
#  #####
#.$. ###
# @$$ ##
## ..$.#
## $   #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
#  $$ ##
## ..$.#
## $  $#
##### @#
#####  #
#####. #
########

########
#  #####
#.@. ###
# $$$ ##
## ..$.#
## $  $#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$@ ##
## .*$.#
## $  $#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*@.#
## $ $$#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .* .#
## $ @$#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$$ ##
## .+ .#
## $  $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# $@$ ##
## .. .#
## $  $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# $ $ ##
## .. .#
## $  $#
#####@ #
#####$ #
#####. #
########

########
#  #####
#. * ###
# $$@ ##
## .. .#
## $  $#
#####  #
#####$ #
#####. #
########

########
#  #####
#.$* ###
# @$  ##
## .. .#
## $  $#
#####  #
#####$ #
#####. #
########

########
#  #####
#.$* ###
#  $  ##
## .. .#
## $  $#
#####$ #
#####@ #
#####. #
########

########
#  #####
#.$* ###
#  $  ##
## .. .#
## $ $$#
#####@ #
#####  #
#####. #
########

########
#  #####
#.$* ###
#  $  ##
## ..$.#
## $ @$#
#####  #
#####  #
#####. #
########

########
#  #####
#.$* ###
#  $  ##
## ..@.#
## $ $$#
#####  #
#####  #
#####. #
########

########
#  #####
#.$* ###
#  @$ ##
## .. .#
## $ $$#
#####  #
#####  #
#####. #
########

########
#  #####
#.$* ###
#   $ ##
## .. .#
## $ $@#
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#   $ ##
## .. .#
## @$$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.@* ###
# $ $ ##
## .. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. * ###
# @ $ ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. * ###
#  $@ ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$+ ###
#  $  ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
#  $  ##
##$.. .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#.$* ###
#  @  ##
##$.. .#
##  $$ #
#####  #
##### $#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$..$.#
##  $@ #
#####  #
##### $#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$..$.#
##  $  #
##### $#
##### @#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.*@.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##  $ $#
##### @#
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##  @$$#
#####  #
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##   @$#
#####$ #
#####  #
#####. #
########

########
#  #####
#.@* ###
# $   ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# @$  ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
#  @$ ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
#  $@ ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.$+ ###
#  $  ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.$. ###
#  @  ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.@. ###
# $   ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
# @$  ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
#  $  ##
##$** .#
##    $#
#####@ #
#####$ #
#####. #
########

########
#  #####
#. . ###
# $$  ##
##@** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#.$. ###
# @$  ##
## ** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#*@. ###
#  $  ##
## ** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## ** .#
##    $#
#####$ #
#####@ #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## ** .#
##   $$#
#####@ #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## **$.#
##   @$#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## **@.#
##   $$#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## *+ .#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## +* .#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#  @  ##
## .* .#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## *+ .#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## *. .#
##  $$@#
##### $#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## *. .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#* * ###
#     ##
## *. .#
##  $$ #
##### $#
##### @#
#####. #
########

########
#  #####
#* * ###
#     ##
## *.$.#
##  $@ #
##### $#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## **@.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##  $ $#
##### @#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** *#
##  $ @#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** *#
##  @$ #
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** *#
##   @ #
#####$ #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** *#
##     #
#####@ #
#####$ #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** *#
##     #
#####  #
#####@ #
#####* #
########

