lDDDRUdddlUrdddlUrdrUluuuuluurDDDDrruLdlDDrUlulUUddrdrUlluurDDrddllUUdddlluRRuuruulDDrrdddLruuuruLddddlLulldRurRdrUllldRurrUUllDurrddlLdlluRRuuuuruulDDDDrUdrdddLruuuluUddrdddlLrruuuruLddddlluRdrUUUddlllldRRurruullDurrddlLdlluRRuurrdddLLuuuuurDlddRDuluurDrruLdllddrrUdlluurDuluurDlddrrUdlluurRlDuuluurDDD
Moves: 303
Pushes: 75
States created total: 1,166,316
Unique visited total: 240,263
Reached duplicates total: 923,215
Created but not reached total: 2,838

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ $.#
### .  #
###$.$##
# $ .@##
# . . ##
########

########
###  ###
### @###
### $###
###$ $.#
### .  #
###$.$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
### @###
###$$$.#
### .  #
###$.$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$@$.#
### *  #
###$.$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$ $.#
### +  #
###$*$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$$@.#
### .  #
###$*$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$$ .#
### .  #
###$+$##
# $ * ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$$ .#
### .  #
###$.$##
# $ + ##
# . * ##
########

########
###  ###
###  ###
###  ###
###$$ .#
### .$ #
###$.@##
# $ . ##
# . * ##
########

########
###  ###
###  ###
###$ ###
###@$ .#
### .$ #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###@ ###
### $ .#
### .$ #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .@ #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### @$.#
### *  #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
### +  #
###$* ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###$.  #
###@* ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###$ $.#
###@.  #
### * ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###$ $.#
### .  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###$ $.#
### .  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###@ $.#
###$.  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###@.  #
###$* ##
#   * ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
### .  #
###$* ##
#   * ##
# .$+ ##
########

########
###  ###
###$ ###
###  ###
### $@.#
### .  #
###$* ##
#   * ##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   * ##
# *@. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   * ##
# +$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   +$##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$*$##
#   .@##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$*$##
#   . ##
# .@* ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .$ #
###$*@##
#   . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .@ #
###$* ##
#   . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
###@* ##
#  $. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
# $@. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
###@ ###
###$ ###
### $$.#
### .  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###@ ###
###$$$.#
### .  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###  ###
###@$$.#
###$.  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###  ###
### $$.#
###@.  #
###$* ##
#   * ##
# . * ##
########

########
###  ###
###  ###
### $###
### @$.#
### .  #
###$* ##
#   * ##
# . * ##
########

########
###  ###
###  ###
### $###
###  $.#
### .  #
###$* ##
#   * ##
# .$+ ##
########

########
###  ###
### $###
### @###
###  $.#
### .  #
###$* ##
#   * ##
# .$. ##
########

########
###  ###
### $###
###  ###
###  $.#
### .  #
###$* ##
#   * ##
# *@. ##
########

########
###  ###
### $###
###  ###
### $@.#
### .  #
###$* ##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
### $ .#
### .  #
###$* ##
#   +$##
# * . ##
########

########
###  ###
### $###
###  ###
### $ .#
### .  #
###$*$##
#   .@##
# * . ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
###$*@##
#   . ##
# * . ##
########

########
###  ###
### $###
###  ###
### $$.#
### .@ #
###$* ##
#   . ##
# * . ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
###$* ##
#   . ##
# +$. ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
###$* ##
#   . ##
# .@* ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
###@* ##
#  $. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
# $@. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#   * ##
# .$+ ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#   * ##
# *@. ##
########

########
###  ###
### $###
###  ###
### @$.#
### *  #
### * ##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
###  $.#
### *  #
### +$##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
###  $.#
### *  #
### .$##
#   + ##
# * * ##
########

########
###  ###
### $###
###  ###
###  $.#
### +  #
### *$##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $@.#
### .  #
### *$##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
### *@##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
### + ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
### @ .#
### *$ #
### . ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
###  $.#
### *@ #
### . ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
###  @*#
### *  #
### . ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
###   *#
### +  #
### * ##
#   * ##
# * * ##
########

########
###  ###
### @###
### $###
###   *#
### .  #
### * ##
#   * ##
# * * ##
########

########
###  ###
###  ###
### @###
### $ *#
### .  #
### * ##
#   * ##
# * * ##
########

########
###  ###
###  ###
###  ###
### @ *#
### *  #
### * ##
#   * ##
# * * ##
########

