rrDulllDurrrdDuullldDDDuuuurrrddlDuruulllddddlddrUluRuuuurrrddldLruruulllddDDlddrUrrUrUUlDlluuurrrDullldddDurDurrdLulluuurrrdDldlldlddrUUUrrddLruuuruullldDuurrrddldddlUlldRurruuruulllddDRdrrUUUdddlluRllDrrrUdllllddrUluRurrddLruulldRllddrUruRdllluRR
Moves: 248
Pushes: 45
States created total: 12,775
Unique visited total: 3,796
Reached duplicates total: 8,706
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$*.##
#    ###
#  #####
########

########
##   .##
## ##@##
## # *##
##    ##
# $$*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # *##
##    ##
# @$*.##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # *##
##    ##
#  @*.##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # *##
##    ##
#  $+.##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # +##
##   $##
#  $..##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# $$..##
# @$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$  $##
# @$..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
##$# .##
##@  $##
#  $..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
##$# .##
##   $##
#  $..##
# $@ ###
#  #####
########

########
##   .##
## ## ##
##@# .##
##$  $##
#  $..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$$ $##
#  @..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$$ $##
#   ..##
# @$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##@$ $##
# $ ..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
## # .##
## @$$##
# $ ..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
## # *##
##  $@##
# $ ..##
#  $ ###
#  #####
########

########
##   .##
## ##$##
## # +##
##  $ ##
# $ ..##
#  $ ###
#  #####
########

########
##   *##
## ##@##
## # .##
##  $ ##
# $ ..##
#  $ ###
#  #####
########

########
##   *##
## ## ##
## # .##
##  @$##
# $ ..##
#  $ ###
#  #####
########

########
##   *##
## ## ##
## # .##
##   $##
# @ ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##   @##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ ..##
# @$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# @$..##
#  $ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  $..##
# $@ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  @*.##
# $  ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ *.##
# @  ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ +*##
#    ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# @$.*##
#    ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  @**##
#    ###
#  #####
########

