LLLdlUUUURuulDDDDldRdrRuruuuLLrrdddldlluuuUrrrdddrdLuuuullldddRluuurrrddddLruuuullldddrRdrUllldRRulluuuruulDDDDldRdrrurrdLulLrrdLulLuuurrrdDuullldddrrdrruLuuulllddddRuluuurrrdddLruuulluurDldlddddrRuruuuLLrrdddldlluRluuUrrrdddrdLLruuuullldddrRdrUllldRurrUdlldR
Moves: 259
Pushes: 50
States created total: 6,349
Unique visited total: 2,430
Reached duplicates total: 3,834
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##   ###
##. $###
##    ##
##@##.##
# $##$##
#.     #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
# @##$##
#.$    #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.@$   #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#. $   #
##  $+ #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.$@   #
##  $. #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.$    #
## $@. #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#*@    #
## $ . #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##@##
#*   $ #
## $ . #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ## ##
#*  $@ #
## $ . #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ## ##
#*  $  #
## @$. #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ## ##
#* $@  #
##  $. #
########

########
##   ###
##. @###
##  $ ##
## ##.##
#  ## ##
#* $   #
##  $. #
########

########
##   ###
##.  ###
##  $ ##
## ##.##
#  ## ##
#* $   #
##  @* #
########

########
##   ###
##.  ###
## $@ ##
## ##.##
#  ## ##
#* $   #
##   * #
########

########
##   ###
##.  ###
##$@  ##
## ##.##
#  ## ##
#* $   #
##   * #
########

########
##   ###
##.  ###
##$   ##
## ##.##
#  ## ##
#* @$  #
##   * #
########

########
##   ###
##*  ###
##@   ##
## ##.##
#  ## ##
#*  $  #
##   * #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  $  #
##  $+ #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  $  #
## $@. #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  @$ #
## $ . #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ##$##
#*   @ #
## $ . #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ##$##
#*     #
## @$. #
########

########
##   ###
##*  ###
##    ##
## ##*##
#  ##@##
#*     #
##  $. #
########

########
##   ###
##*  ###
##    ##
## ##*##
#  ## ##
#*     #
##  @* #
########

