rUUUrrUruLLLrrddllULUdrdrruulDlluRRllluurDldRdrddlUlUUrDuuulDrddldRuuulDrdrruLrdrruLLdllddrUluRlUluurDDDrddlUlUUrDldRdrddlUUUluurDrDDuulldRurRlluuulDDrdrruLdlddrUluUdddddrUUluuuluurDDDDDrddlUUUlUUrDurrdLurrrdLulldDDuuullddRluurrdLddrUluurrrddLruullldddddrUluuuurrrddlLrruullldDDD
Moves: 279
Pushes: 75
States created total: 597,235
Unique visited total: 123,859
Reached duplicates total: 472,313
Created but not reached total: 1,063

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
##. ####
########

########
#  #####
#. #####
#    $ #
#.$**@ #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#   $@ #
#.$**  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#  $@  #
#.$**  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $@   #
#.$**  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#.$+*  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#*@.*  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
# @$   #
#* .*  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
#  $   #
#* .+  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
#  @$  #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
#   @$ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.@#####
# $  $ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# @$ $ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#  $ $ #
#*$..  #
# @ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#$ $ $ #
#+$..  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#@ $ $ #
#.$..  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#.@..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#+ #####
#$ $ $ #
#. ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#$ $ $ #
#. ..  #
# @$$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#@ $ $ #
#* ..  #
#  $$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $@ $ #
#* ..  #
#  $$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $ $@ #
#* ..  #
#  $$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$@  #
#* ..  #
#  $$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#* *.  #
#  @$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#* +*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
# @$   #
#* .*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.@#####
# $$   #
#* .*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# @$   #
#*$.*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#  $   #
#*@.*  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#  $   #
#*$.*  #
# @ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#$ $   #
#+$.*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#@ $   #
#.$.*  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $   #
#.@.*  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
# @$$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
#  $$ ##
##$.####
##@ ####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
# $$$ ##
##@.####
##  ####
##. ####
########

########
#  #####
#* #####
#  $   #
#.$.*  #
# @$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#  $   #
#.@.*  #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
# $@$ ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
# $ $ ##
## +####
## $####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .*  #
# @$$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#  $   #
#. .+$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#+ #####
#$ $   #
#. ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#@ $   #
#* ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $@   #
#* ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $    #
#* *.$ #
#  @$ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
# @    #
#* *.$ #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
#      #
#* *.$ #
#   $ ##
## *####
## @####
##. ####
########

########
#  #####
#.$#####
#      #
#* *.$ #
#  $$ ##
## +####
##  ####
##. ####
########

########
#  #####
#.@#####
# $    #
#* *.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
# @    #
#*$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#*@*.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
# @$$ ##
##$.####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
#  $$ ##
##@.####
##$ ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
#  $$ ##
##$.####
##@ ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
# $$$ ##
##@.####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#*$*.$ #
# @$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#$     #
#+$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#@     #
#.$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.@*.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$+.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$.*@ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$.*  #
# $@$ ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$.*  #
# $ $ ##
## +####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#.$.*  #
# @$$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#*@.*  #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#  @$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#  $@ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#  $  ##
## *####
## @####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
# $@  ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
# @   ##
##$*####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#     ##
##@*####
##$ ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#     ##
## *####
##@ ####
##* ####
########

