drrUURDDuuuurrdLulDDlddlluuRuRRlDururrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRDuururrdLddLruuLrddlUlllddddrrrUUUruLruulDrddldddllluuuuruRRurDllldlddddrrruuuUddLrddllluuuururRdddlLrruuulldldDuururrurrdLulDlldlddrrrurUdldllluururrDulldRllddDuuurrDuururrdLddLdLLrruruuLDlDurrdLullldDuurrrddLLrruulDuluRdrruulDrddldLuuurDrdLulD
Moves: 328
Pushes: 66
States created total: 55,825
Unique visited total: 15,301
Reached duplicates total: 36,978
Created but not reached total: 3,546

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $   #
# @$ $##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## @$  #
#  $ $##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  @$ #
#  $ $##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#  @ $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  $@ #
#    $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
#    $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $   #
#   $$##
# #$@ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $ $ #
#   $@##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $ $ #
#  $@ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $$@ #
#  $  ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## @$  #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  @$ #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#  $@ ##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#  @$ ##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#   $ ##
# #@$ ##
#..* ###
#.##$###
#.   ###
########

########
####   #
##  $@ #
#   $ ##
# # $ ##
#..* ###
#.##$###
#.   ###
########

########
####   #
##  $  #
#   $ ##
# #$@ ##
#..* ###
#.##$###
#.   ###
########

########
####   #
## $@  #
#   $ ##
# #$  ##
#..* ###
#.##$###
#.   ###
########

########
####   #
## $$  #
#   @ ##
# #$  ##
#..* ###
#.##$###
#.   ###
########

########
####   #
## $$  #
#     ##
# #$  ##
#..*$###
#.##@###
#.   ###
########

########
####   #
## $$  #
#     ##
# #$$ ##
#..*@###
#.## ###
#.   ###
########

########
####   #
## $$  #
#   $ ##
# #$@ ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## $$  #
#  $@ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## $@  #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## @$  #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  @$ #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##   @ #
#  $$$##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  $  #
#  $@$##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  $  #
#  $ $##
# #$  ##
#.*+ ###
#.## ###
#.   ###
########

########
####   #
##  @$ #
#  $ $##
# #$  ##
#.*. ###
#.## ###
#.   ###
########

########
####   #
##   $ #
#  $ $##
# #$  ##
#*+. ###
#.## ###
#.   ###
########

########
####   #
##   $ #
#  $ $##
# #$  ##
#+.. ###
#*## ###
#.   ###
########

########
####   #
##  $@ #
#  $ $##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
##  @  #
#  $$$##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
##   $ #
#  $$@##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
##   $ #
#  $@ ##
# #$$ ##
#... ###
#*## ###
#.   ###
########

########
####   #
##   $ #
#  @$ ##
# #$$ ##
#... ###
#*## ###
#.   ###
########

########
####   #
##   $ #
#   $ ##
# #$$ ##
#... ###
#+## ###
#*   ###
########

########
####   #
##   $ #
#   $ ##
# #@$ ##
#..* ###
#.## ###
#*   ###
########

########
####   #
##  $@ #
#   $ ##
# # $ ##
#..* ###
#.## ###
#*   ###
########

########
####   #
##  $  #
#   $ ##
# #$@ ##
#..* ###
#.## ###
#*   ###
########

########
####   #
##  $  #
#   $ ##
# #$  ##
#.*+ ###
#.## ###
#*   ###
########

########
####   #
##  $  #
#   $ ##
# #$  ##
#*+. ###
#.## ###
#*   ###
########

########
####   #
## $@  #
#   $ ##
# #$  ##
#*.. ###
#.## ###
#*   ###
########

########
####   #
## $   #
#   @ ##
# #$$ ##
#*.. ###
#.## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #@$ ##
#*.* ###
#.## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #$@ ##
#*.* ###
#.## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #$  ##
#+.* ###
#*## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #$  ##
#.*+ ###
#*## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #$  ##
#*+. ###
#*## ###
#*   ###
########

########
####   #
## $   #
#     ##
# #@  ##
#*.* ###
#*## ###
#*   ###
########

########
####   #
## @$  #
#     ##
# #   ##
#*.* ###
#*## ###
#*   ###
########

########
####   #
##  @  #
#   $ ##
# #   ##
#*.* ###
#*## ###
#*   ###
########

########
####   #
##     #
#   $ ##
# #   ##
#**+ ###
#*## ###
#*   ###
########

########
####   #
##     #
#   @ ##
# # $ ##
#**. ###
#*## ###
#*   ###
########

########
####   #
##     #
#     ##
# #$@ ##
#**. ###
#*## ###
#*   ###
########

########
####   #
##     #
#     ##
# #@  ##
#*** ###
#*## ###
#*   ###
########

