uLUlUdrdrddlUlUdrruLuLuluurDrDDDuuulldRdrdrddlUlUUUdrDululuurDrDDuulldldRRddRluuluurrdLdddrdrruLuLrddlUlUUUruLddddrruLUluurDDDrddlUlUUrDldRuuuulDDlluRdrruululDrrddlUrdddlUruulLrrddddrruLuluulluurDrdddrdL
Moves: 203
Pushes: 51
States created total: 9,830
Unique visited total: 3,124
Reached duplicates total: 6,593
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#. *$####
# $+ ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. +$####
# $. ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
# $. ####
### @ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
## @ ####
#. *$####
# $. ####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. *@####
# $.$####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# $.@####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# @* ####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
#  +$####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
#  .$####
### $ ###
###.@$ ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$+ ####
#  .$####
### $ ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
### $ ###
###.$@ ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  *$####
###@$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$* ####
#  +$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#.$+ ####
#  .$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$@ ####
#.$. ####
#  .$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  .$####
###$@ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$.$####
#  .@####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$.@####
#  .$####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  .@####
###$$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  . ####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  . ####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  * ####
###@$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$* ####
#  + ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$* ####
#  . ####
### @ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$* ####
#  . ####
###   ###
###.@$ ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$+ ####
#  * ####
###   ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  + ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.@* ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##@  ####
#.$* ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#.$+ ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#.$. ####
#  * ####
###@  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#*@. ####
#  * ####
###   ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#* . ####
#  * ####
###   ###
###.$@ ##
####   ##
#########
#########

#########
##  #####
## @ ####
#* * ####
#  * ####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#* * ####
#  * ####
###   ###
###*@  ##
####   ##
#########
#########

