rrDrDDlUdDuuruLdddLdlluRUURRddLdlUrrurrdLdLLuRllldRurrdrUllldRuruullDurruullDDrrddrruLdlUUlluurrDrDulullddrUrrdLddrruLdlUdldlluRRRuruullldDuurrrddlUruLdddldlluRuuRRddLdlUrrurrdLLuuurDlddrruLdlLrUUddldlluRRRuullDurrddldlluRuurrrdrdLdLUruulllddRRUrrdLdlUlldRurruuLrddlU
Moves: 267
Pushes: 67
States created total: 52,783
Unique visited total: 14,309
Reached duplicates total: 38,184
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$..$##
## # $ #
# $    #
#   * ##
########

########
## . ###
## *. ##
##@..$##
##$# $ #
# $    #
#   * ##
########

########
## . ###
## *. ##
## ..$##
##$#$@ #
# $    #
#   * ##
########

########
## . ###
## *. ##
## .*$##
##$#@  #
# $    #
#   * ##
########

########
## . ###
## ** ##
## .+$##
##$#   #
# $    #
#   * ##
########

########
## . ###
## *+ ##
## .*$##
##$#   #
# $    #
#   * ##
########

########
## . ###
## *. ##
## .*@##
##$# $ #
# $    #
#   * ##
########

########
## * ###
## +. ##
## .* ##
##$# $ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## *+ ##
##$# $ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## *. ##
##$#$@ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##$#@  #
# $    #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##$#   #
# @$   #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##$#   #
#  @$  #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##$#   #
#   @$ #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##@#   #
# $  $ #
#   * ##
########

########
## * ###
## .* ##
## *+ ##
## #   #
# $  $ #
#   * ##
########

########
## * ###
## *+ ##
## *. ##
## #   #
# $  $ #
#   * ##
########

########
## * ###
## *. ##
## *. ##
## #   #
# @$ $ #
#   * ##
########

########
## * ###
## *. ##
## +* ##
## #   #
#  $ $ #
#   * ##
########

########
## * ###
## *. ##
## .+$##
## #   #
#  $ $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
## #   #
# $@ $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
# @  $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
#   $@ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
#  $@  #
#   * ##
########

########
## * ###
## *. ##
## ..@##
##$# $ #
#  $   #
#   * ##
########

########
## * ###
## *. ##
## .. ##
##$#$@ #
#  $   #
#   * ##
########

########
## * ###
## *. ##
## .. ##
##$#$  #
# $@   #
#   * ##
########

########
## * ###
## *. ##
## .* ##
##$#@  #
# $    #
#   * ##
########

########
## * ###
## ** ##
## .+ ##
##$#   #
# $    #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
# @$   #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
#  @$  #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
#   @$ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##@#   #
# $  $ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
# @$ $ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
#  $$@ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
#  $$  #
#  $+ ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#  $@  #
#  $. ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#  @$  #
#  $. ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#   @$ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #@  #
#    $ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #   #
#   $@ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #$  #
#   @  #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #$  #
#      #
#  @* ##
########

########
## * ###
## ** ##
## *+ ##
## #$  #
#      #
#   * ##
########

########
## * ###
## ** ##
## ** ##
## #@  #
#      #
#   * ##
########

