rDDrDDLLdlUUluuRlddrUdddlUrrrruulDrdLLddrrUUlldlluRuulDrddrdrruuluuLruulDrdddrddlluluuluuRRurDDrDDlLdllUUrDrrruululllDurrrdrddllluUluRRldddrrruulLrrddllluUrrDullddrddrrUULuullddldRuuurrddLrrddllUlUdrdrruuluuluurDDllluRdrrrDDlLdlluUddrruLrrruulllDlUrrrrddlldllUdrrurruullldDrddrrUdlluuluurrDullddrddrruULuurDulllddldRuuurrddLDuruulldDrdL
Moves: 336
Pushes: 66
States created total: 621,796
Unique visited total: 144,717
Reached duplicates total: 472,520
Created but not reached total: 4,559

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$  $*###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
#$  $+###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
#$ $@.###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
#$$@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#.$#$ ###
#$@  .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
# $$  ###
#.@#$ ###
#$   .###
#.  #$###
###.  ###
#########

#########
###  ####
#.@* ####
# $$  ###
#. #$ ###
#$   .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
# @$  ###
#. #$ ###
#$   .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* #$ ###
#@   .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* #@ ###
#   $.###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* #  ###
#  $@.###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* #  ###
# $@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* #  ###
# $  *###
#.  #@###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* # $###
# $  +###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#* # $###
# @$ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#+ # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
# $@  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$+ ####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.@* ####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. +$####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. .@####
# $$$ ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$@ ###
#. #$$###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$@###
#$ $ *###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$ ###
#$ $ +###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$ ###
#$$@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#* #$ ###
#@$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
#$$$  ###
#+ #$ ###
# $  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
#$$$  ###
#. #$ ###
# @  .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. . ####
#@$$  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.$. ####
# @$  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.@* ####
#  $  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. +$####
#  $  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. .$####
# $@  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.$.$####
# @   ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* #@ ###
#   $.###
#.$ #$###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* #  ###
#   $*###
#.$ #@###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
#   $+###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
#  $@.###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
#  $ .###
#.@$# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
# $@ .###
#. $# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
# $$ .###
#. @# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#*$# $###
# @$ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$.@####
#   $ ###
#*$# $###
#  $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#   @ ###
#*$#$$###
#  $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.@* ####
#     ###
#*$#$$###
#  $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. * ####
#     ###
#*$#$@###
#  $ *###
#.  # ###
###.  ###
#########

#########
###  ####
#. * ####
#     ###
#*$#$ ###
#  $ +###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#     ###
#*$#$ ###
# $@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#+$#$ ###
# $  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#.$#$ ###
#$@  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#.@#$ ###
#$$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#@    ###
#. #$ ###
#$$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
#@$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
# @  .###
#.$ #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
#    *###
#.$ #@###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #@ ###
#   $*###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # $###
#   $+###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # $###
#  $@.###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # @###
#  $ *###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
#  $ *###
#.@$# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
# $@ *###
#. $# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
# $  *###
#. @# ###
###*  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
# @  *###
#.$ # ###
###*  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
#    *###
#*@ # ###
###*  ###
#########

