lUURlddrURRUUluRdddlUdlluRdrruuululldDDrdrruurrddLruullululldddrRUrrrddlLUluRdllluuurrDrddllddlUUrrrdLullddrUruruululldDDRdrrrruuuLrdddlllluRlluuurrdDuulldddrdrrrruuulLrrdddlllluluuurrDulldddrddlUrrrrruuulldDLdllUUUdddrruLdlUrrruulDrdLdlluUddrruLruurrrdddlLulldlUrrrdLLulDrrrrruuLLulDrdLL
Moves: 288
Pushes: 54
States created total: 144,972
Unique visited total: 35,310
Reached duplicates total: 102,259
Created but not reached total: 7,403

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#$ $ #
#.# @$ #
#.   # #
#$ $   #
#. #####
########

########
#.  ####
#.#@ $ #
#.#$ $ #
#.   # #
#$ $   #
#. #####
########

########
#.  ####
#.#  $ #
#.#$ $ #
#*   # #
#@ $   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#+   # #
#  $   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#.   # #
# $@   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#.$  # #
# @    #
#. #####
########

########
#.  ####
#.#  $ #
#+#$ $ #
#*$  # #
#      #
#. #####
########

########
#.  ####
#.#  $ #
#.#$ $ #
#+$  # #
#$     #
#. #####
########

########
#.  ####
#.#  $ #
#.#$ $ #
#.@$ # #
#$     #
#. #####
########

########
#.  ####
#.# $@ #
#.#$ $ #
#. $ # #
#$     #
#. #####
########

########
#.  ####
#.# $  #
#.#$ $ #
#. @$# #
#$     #
#. #####
########

########
#.  ####
#.# $  #
#.#@ $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#$@  #
#.#  $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#@   #
#.#$ $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#* $$# #
#@     #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#* $@# #
#   $  #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#*$@ # #
#   $  #
#. #####
########

########
#.  ####
#.#    #
#*#$ $ #
#+$  # #
#   $  #
#. #####
########

########
#.  ####
#*#    #
#+#$ $ #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#+#    #
#.#$ $ #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#.#$ $ #
#*@  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#*#$ $ #
#+   # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#*#@ $ #
#. $ # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#*#  $ #
#.$@ # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#+#  $ #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#.#  $ #
#*@  # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#.#  $ #
#*   # #
#  $@  #
#. #####
########

########
#*  ####
#*#    #
#*#  $ #
#+   # #
#  $   #
#. #####
########

########
#*  ####
#*#    #
#*#  $ #
#.   # #
# $@   #
#. #####
########

########
#*  ####
#*#    #
#*#  $ #
#.   # #
#$@    #
#. #####
########

########
#*  ####
#*#    #
#*#  $ #
#.   # #
#@     #
#* #####
########

########
#*  ####
#*#    #
#*# $@ #
#.   # #
#      #
#* #####
########

########
#*  ####
#*#    #
#*#$@  #
#.   # #
#      #
#* #####
########

########
#*  ####
#*#    #
#*#@   #
#. $ # #
#      #
#* #####
########

########
#*  ####
#*#    #
#*#    #
#.$@ # #
#      #
#* #####
########

########
#*  ####
#*#    #
#*#    #
#*@  # #
#      #
#* #####
########

