luuUULuurDDDrrdddlluUlURuulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUdrddrruuuullDlUrrrdLulldlluRRRRluulDrdrdLLrrrdddlluUluRuulDrddddrruuuruLLrddddlluuuUluurDDrrddddlluulUUlldRurrDDuulldRuruulDrdLddrURlUdllluRRdrrurrdLLLrrdddllUdrruuullLrrrdddlluUluRRurDlllulldRRRRuLLuurDDldlluRdrUrrdLLurrrrdLLullddrddrruUddlluuluulldRurruulD
Moves: 327
Pushes: 72
States created total: 23,485
Unique visited total: 6,264
Reached duplicates total: 16,886
Created but not reached total: 335

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  +* . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $* $  #
#  .+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $+ $  #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.$@  #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $.@   #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$   #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@   #
#  **$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $*    #
#  +*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $*    #
#  .+$. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# $+    #
#  ..$. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# $.    #
#  .*@. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# @*    #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +$   #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .@$  #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  . @$ #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###@ ####
#  *  $ #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *  $ #
#  *+ . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *  $ #
# $+. . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *  $ #
# $.* . #
### @# ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *  $ #
# $.+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  +  $ #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  . $@ #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  .$@  #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .@   #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
#  .$   #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  .@   #
# $**$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *    #
# $+*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +    #
# $.*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# @**$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *+$. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *.$. #
### @# ##
####$# ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  +*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###@ ####
#  *    #
#  .*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###  ####
# $+    #
#  .*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###  ####
# $.$   #
#  .+$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###  ####
# $.$   #
#  ..@* #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
# $.@   #
#  .. * #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
# @*    #
#  .. * #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  +$   #
#  .. * #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  ..$+ #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  .*@. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  *+ . #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  *. . #
### $# ##
####@# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $+. . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.* . #
### @# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $..@* #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.. + #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# @*. . #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  +* . #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  .+$. #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  ..@* #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  *@   #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $+    #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$   #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@   #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# @*    #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +    #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *+ * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $+. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $..$+ #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $.*@. #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $.* * #
###  #@##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# @** * #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###@ ####
#  *    #
#  ** * #
###  # ##
#### # ##
####   ##
#########

