rDDDDLdRuuulDrdddrruuuLulldDulldRRuurrdrdddlllUrdrruuululldRuuulDDrdDLddrUUUUlDDulldRurrdddrruuuLulldldRuurrdrdddlllUrdrruuululldRDLddrrruuuLrdddllURlluuurrdLDldRuuuluurDDDDlddrUUlUlldRurUdldRuurrdLLddrUluuruulDDDDrUdllluRdrruUddlluRdrddlUruLulldRRuurrdLLddrdrrUdlluUddrruLdlUluuurrdrDululluurDlddRlddrU
Moves: 303
Pushes: 71
States created total: 18,699
Unique visited total: 5,208
Reached duplicates total: 13,345
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
###$ ####
### . ###
# . *. ##
# $@ # ##
###$ $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
# @$ # ##
###$ $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  @$# ##
###$ $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  $$# ##
###@ $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . +* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
###@ ####
###$. ###
# . .* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
###  ####
###@. ###
# .$.* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.* ##
#  $@# ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.* ##
# $@ # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.* ##
# $ $# ##
### @$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$** ##
# $ @# ##
###  $.##
###    ##
#########

#########
###  ####
###  ####
### * ###
# .$+* ##
# $  # ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### + ###
# .$.* ##
# $  # ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# .@.* ##
# $$ # ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
# $@ # ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
# @$ # ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *+ ##
#  $ # ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  @$# ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  $$# ##
###@ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . +* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
#  $@# ##
### $$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
# $@ # ##
### $$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *+ ##
# $  # ##
### $$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# $ $# ##
### @$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# $ $# ##
###  @*##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$+. ##
# $ $# ##
###   *##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$.. ##
# $ @# ##
### $ *##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$.. ##
# $  # ##
### @$*##
###    ##
#########

#########
###  ####
### @####
### * ###
# .$.. ##
# $  # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### + ###
# .$*. ##
# $  # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$+. ##
# $ $# ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.. ##
# $ @# ##
### $$*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.. ##
# $ $# ##
### @$*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$*. ##
# $ @# ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
###$. ###
# .@*. ##
# $  # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
###$. ###
# . *. ##
# @$ # ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
###@. ###
# . *. ##
#  $ # ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  @$# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$+. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# *@.. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# * *. ##
#   @# ##
###  $*##
###    ##
#########

#########
###  ####
###@ ####
###$. ###
# * *. ##
#    # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
###@. ###
# *$*. ##
#    # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# *@*. ##
#  $ # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# * *. ##
#  @ # ##
###$ $*##
###    ##
#########

#########
###  ####
###  ####
### * ###
# * +. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
###  ####
### * ###
# +$.. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
### $####
### + ###
# .$.. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# .@*. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  $ # ##
###@ $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# $@ # ##
###  $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# @$ # ##
###  $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  @$# ##
###  $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$+. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# *@.. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
### $####
### . ###
# * .. ##
#   $#$##
###  $+##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#   @#$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#    #$##
### $@.##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#   $#$##
### @ .##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#   $#@##
###   *##
###    ##
#########

#########
###  ####
### @####
### * ###
# * *. ##
#   $# ##
###   *##
###    ##
#########

#########
###  ####
###  ####
### * ###
# * +* ##
#   $# ##
###   *##
###    ##
#########

#########
###  ####
###  ####
### * ###
# * ** ##
#   @# ##
###   *##
###    ##
#########

