lDDRDLdRuullldRurrddlUruLuurDDldlluRdrUrurrdLLLddrUdlddrUluuuRdlddrUluururrdddLLrruuulldldDuuruulDrrrdddllUdrruuulllDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrddlUUUUruulDrdDDuuulDrddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrrruuuLrdddllluurRurDlllddddrUluuuuRdrrDullldlluRdrUruulDDrrruLL
Moves: 309
Pushes: 70
States created total: 101,450
Unique visited total: 26,984
Reached duplicates total: 74,147
Created but not reached total: 319

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  ####
###*   ##
#   $@ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
#  $@  ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
# $@   ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
# $ $  ##
#  .+# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
# $ $  ##
#  ..# ##
### *$.##
### @####
###  ####
#########

#########
###  ####
###*   ##
# $ @$ ##
#  ..# ##
### *$.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
### +$.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
### *@.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
###$+ .##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
###@. .##
###$ ####
###  ####
#########

#########
###  ####
###+   ##
# $$ $ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.   ##
# $$$$ ##
#  .+# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.   ##
# $@$$ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.$  ##
# $ @$ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.@$ ##
# $  $ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $ $@ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.$$ ##
# $ @  ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.@$ ##
# $ $  ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $ @  ##
#  **# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $$   ##
#  +*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
# $@   ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
# @$   ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
#  @$  ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
#   @$ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###+ $ ##
#  $ $ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $  $ ##
#  .*# ##
###$. .##
###@ ####
###  ####
#########

#########
###  ####
###. $ ##
# $  $ ##
#  **# ##
###@. .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  +*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###* $ ##
# $@ $ ##
#  .*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###+ $ ##
# $$ $ ##
#  .*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  .+# ##
### * .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  ..# ##
### + .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $ $@ ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$$ ##
# $ @  ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.@$ ##
# $ $  ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $ @  ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $$   ##
#  +*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
# $@   ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
# @$   ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#  @$  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#   @$ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###+ $ ##
#  $ $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$@ ##
# $  $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $  @$##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $   @##
#  .*#$##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $    ##
#  .*#$##
### * .##
### @####
###  ####
#########

#########
###  ####
###.@$ ##
# $    ##
#  .*#$##
### * .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $    ##
#  .*#@##
### * *##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# @$   ##
#  .*# ##
### * *##
###  ####
###  ####
#########

#########
###  ####
###* $ ##
#  @   ##
#  .*# ##
### * *##
###  ####
###  ####
#########

#########
###  ####
###+ $ ##
#  $   ##
#  .*# ##
### * *##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
#  @   ##
#  **# ##
### * *##
###  ####
###  ####
#########

#########
###  ####
###.$@ ##
#      ##
#  **# ##
### * *##
###  ####
###  ####
#########

#########
###  ####
###*@  ##
#      ##
#  **# ##
### * *##
###  ####
###  ####
#########

