LulDrDDRddlUUUUluurrrdrdddLLdlUrrruuululllddrrDDlUrdrruuululllddldRuuurrrdrdddlluuLrddlUlUdrruLrddrruuulullDDrddlddrUUrruuulullddDlluRdrDrrruuululldDrDLdRddlUUruuluurrdrdddLruuulullddrdDlUUlldRRdrrruuulullDDrDLdRuullldRurrddlddrUluUruLdddrUUluuurrdrdddLruuululldddddrU
Moves: 268
Pushes: 52
States created total: 6,246
Unique visited total: 2,005
Reached duplicates total: 4,121
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *@.# ##
#   .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*@#  ##
# *$.# ##
#   .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# *@.# ##
#  $.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#  $.# ##
### $  ##
### @####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#  $*# ##
### @  ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#  @*# ##
###$   ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# +$.# ##
#   *# ##
###$   ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
#   *# ##
###@   ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# .@.# ##
#  $*# ##
###    ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $+# ##
### $  ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $@.# ##
### $  ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
### @$ ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
###$ $ ##
###@ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
###@ $ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
### $@ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
### @  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
# $@.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# .@.# ##
# $ .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# . .# ##
# @$.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# . .# ##
#  @*# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*@#  ##
# .$.# ##
#   *# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# .@.# ##
#  $*# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $+# ##
### $  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $@.# ##
### $  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
### @$ ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# @$.# ##
###  $ ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $.# ##
### $$ ##
### @####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
#  @.# ##
### $$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# *@.# ##
#   .# ##
### $$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#   *# ##
### @$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   +# ##
###  $ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   .# ##
### $@ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   *# ##
### @  ##
###  ####
###  ####
#########

