RRlDuruurrdLDlldDuurrDuuulDrddrddlUlluuluRRurrdLdLruulDlDurrdLrDrddlUUUlulldRRuurrdLDDulluRdrdrddlUllUUrrDrddldllUdrruruLddlluUddrruuuuluurDDllluRRdrDrddldlluuUUrrdrddlUddlluuuuruLrurrdLdllddddrruuUdddlluuRlddrruruulUUruLdddrddlUUUU
Moves: 232
Pushes: 52
States created total: 5,255
Unique visited total: 1,741
Reached duplicates total: 3,308
Created but not reached total: 206

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#  ###
##   ####
#########

#########
###.. ###
#. +  ###
# $$ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# @$ ####
##$#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# $@ ####
##$#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# $  ####
##$#@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# $  ####
##$#$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# $ $####
##$#@ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $ @####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# @$ ####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#  @$####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *@ ###
#   $####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
#   @####
##$#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
#    ####
##$#@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#    ####
##$#  ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#    ####
##$#$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $  ####
##@#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @  ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #  ###
##$ $ ###
##@#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #  ###
##$$@ ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
##$#  ###
##@$  ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.@ ###
#   $####
##$#  ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.  ###
#   @####
##$#$ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#.@*  ###
#    ####
##$#$ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#    ####
##$#$ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#    ####
##$#@ ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $  ####
##@#  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @  ####
## #  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #$ ###
## $@ ###
## #  ###
##   ####
#########

#########
###.. ###
#*@.$ ###
#    ####
## #$ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#* *@ ###
#    ####
## #$ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#* *  ###
#   $####
## #@ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#* *  ###
#   $####
## #  ###
## @$ ###
## #  ###
##   ####
#########

#########
###.. ###
#* *$ ###
#   @####
## #  ###
##  $ ###
## #  ###
##   ####
#########

#########
###.* ###
#* *@ ###
#    ####
## #  ###
##  $ ###
## #  ###
##   ####
#########

#########
###*+ ###
#* *  ###
#    ####
## #  ###
##  $ ###
## #  ###
##   ####
#########

#########
###*. ###
#* *  ###
#    ####
## #$ ###
##  @ ###
## #  ###
##   ####
#########

#########
###*. ###
#* *  ###
#   $####
## #@ ###
##    ###
## #  ###
##   ####
#########

#########
###*. ###
#* *$ ###
#   @####
## #  ###
##    ###
## #  ###
##   ####
#########

#########
###** ###
#* *@ ###
#    ####
## #  ###
##    ###
## #  ###
##   ####
#########

