rDLDDRUdlDldRuuurrrdLLuluurDldlluRRdlDurRdrruLLLulldRdRRlddlUrddrruLdlUluUrrDullUdrrurrdLulDlluRdlddrUddrruLdlUluuurRdDuuluurDDDrruLdlUlldRRllddrUddrruLdlUluuurrdDLddrruLdlUlUdrruuuluurDDllluRdrruulDrdDDDlluUddrdRulluuUdddrruuLDuruulDlluRdrrddllUdrruulDlUrruulDrddlluluRddrrurrdL
Moves: 279
Pushes: 70
States created total: 348,708
Unique visited total: 78,910
Reached duplicates total: 268,719
Created but not reached total: 1,079

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  .$  #
##@$.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  .@$ #
## $.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  .$@ #
## $.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *@  #
## $.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $+   #
## $.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# @*   #
## $.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
## @*  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##  +$ #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##$ .$ #
##@.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##$ .$ #
## .$###
## *@ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##$ .$ #
## *$###
## +  ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##@ .$ #
## *$###
## .  ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  .$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $.$###
# @*   #
##  .$ #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  *   #
##  *@ #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  *   #
##  +  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  +$  #
##  .  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .$  #
## $.  #
## +$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .$  #
## $.  #
## .$###
## *@ ##
###  .##
########

########
###  ###
# $.$###
#  .$  #
## $.  #
## *$###
## +  ##
###  .##
########

########
###  ###
# $.$###
#  .@$ #
## $.  #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  . $ #
## $.  #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $.@###
#  .$$ #
## $.  #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  .@$ #
## $*  #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  . $ #
## $+  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  .$@ #
## $.  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .@  #
## $.  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## @*  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##  +$ #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## +$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## .$###
## *@ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## *$###
## +  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
##$+ ###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
##$. ###
## *@ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
##$* ###
## +  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$$.$ #
##@* ###
## .  ##
###  .##
########

########
###  ###
# $.@###
#  .$  #
##$$.$ #
## * ###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  .@  #
##$$*$ #
## * ###
## .  ##
###  .##
########

########
###  ###
# @* ###
#  .   #
##$$*$ #
## * ###
## .  ##
###  .##
########

########
###  ###
#  + ###
#  *   #
##$$*$ #
## * ###
## .  ##
###  .##
########

########
###  ###
#  . ###
#  *   #
##$$+$ #
## *$###
## .  ##
###  .##
########

########
###  ###
#  . ###
#  *   #
##$$.$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
#  . ###
#  *   #
##$$.$ #
## * ###
## .@ ##
### $.##
########

########
###  ###
#  . ###
# $*   #
##@$.$ #
## * ###
## .  ##
### $.##
########

########
###  ###
#  . ###
# $*   #
## $.$ #
## * ###
## .  ##
### @*##
########

########
###  ###
# $. ###
# @*   #
## $.$ #
## * ###
## .  ##
###  *##
########

########
###  ###
# $. ###
#  *   #
##$@.$ #
## * ###
## .  ##
###  *##
########

########
###  ###
# $. ###
#  *   #
##$ .$ #
## + ###
## *  ##
###  *##
########

########
###  ###
# $. ###
#  +   #
##$$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
# @* ###
#  .   #
##$$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
#  * ###
# $.   #
##@$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
#  * ###
# $.   #
## @.$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# $* ###
# @.   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# $+ ###
#  *   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# @* ###
#  *   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
#  * ###
#  *   #
##  *@ #
## * ###
## *  ##
###  *##
########

