urDDDDlluuRlddrruUddlddrUrruuuLLdDuurrdddlLulluuRuurrDLDllddrrUUdddrruuuLLddlldRRuuuruulDDDDlluuRlddrruUruullDRdddlluuRlddrruUddlddrUluluurrrrdddLLdlUluuurrdDLruuluurDDDurrdddlLrruuulldDlDlUrruurrdddlLuuuuurDlddddrruuuLrdddllulldRRuuUdddRluuullDuruurDDDDldR
Moves: 257
Pushes: 57
States created total: 4,010
Unique visited total: 1,393
Reached duplicates total: 2,558
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$..##
##. ####
########

########
##   ###
##$$ ###
# $   ##
# # # ##
#.  # ##
#  @*.##
##. ####
########

########
##   ###
##$@ ###
# $$  ##
# # # ##
#.  # ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $@  ##
# #$# ##
#.  # ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $   ##
# #@# ##
#. $# ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $   ##
# # # ##
#. @# ##
#  $*.##
##. ####
########

########
##   ###
##$  ###
# @$  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##$$ ###
#  @  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##@$ ###
# $   ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## @$###
# $   ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##  $###
# @$  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## $$###
#  @  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
#  @*.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
#  $+.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
# $@..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#.$$# ##
# @ ..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#.$@# ##
#  $..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#*@ # ##
#  $..##
##. ####
########

########
##   ###
## @$###
#  $  ##
# # # ##
#*  # ##
#  $..##
##. ####
########

########
##   ###
##  $###
#  @  ##
# #$# ##
#*  # ##
#  $..##
##. ####
########

########
##   ###
##  $###
#     ##
# #@# ##
#* $# ##
#  $..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#* $# ##
# $@..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#* @# ##
# $$..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#*  # ##
# @$..##
##* ####
########

########
##   ###
##  $###
#     ##
#$# # ##
#+  # ##
#  $..##
##* ####
########

########
##   ###
##  $###
#     ##
#$# # ##
#.  # ##
# $@..##
##* ####
########

########
##   ###
##  @###
#   $ ##
#$# # ##
#.  # ##
# $ ..##
##* ####
########

########
##   ###
##   ###
#  $@ ##
#$# # ##
#.  # ##
# $ ..##
##* ####
########

########
##   ###
##   ###
#  $  ##
#$# # ##
#.  # ##
# @$..##
##* ####
########

########
##   ###
##   ###
#  $  ##
#$# # ##
#.  # ##
#  @*.##
##* ####
########

########
##   ###
## $ ###
#  @  ##
#$# # ##
#.  # ##
#   *.##
##* ####
########

########
##   ###
## $ ###
#     ##
#$# # ##
#.  # ##
#   +*##
##* ####
########

########
##   ###
## $ ###
#     ##
#@# # ##
#*  # ##
#   .*##
##* ####
########

########
##   ###
## @ ###
#  $  ##
# # # ##
#*  # ##
#   .*##
##* ####
########

########
##   ###
##   ###
#  @  ##
# #$# ##
#*  # ##
#   .*##
##* ####
########

########
##   ###
##   ###
#     ##
# #@# ##
#* $# ##
#   .*##
##* ####
########

########
##   ###
##   ###
#     ##
# # # ##
#* @# ##
#  $.*##
##* ####
########

########
##   ###
##   ###
#     ##
# # # ##
#*  # ##
#  @**##
##* ####
########

