RRUdlUrdRdrruLLLuUrDldRdrruuLLulUluurDrDDDulUrddrrddllUlUdrdrUllulldRurUdldRuuruuLrddlddRluuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrdddrruuLrddllulUUUdddrdrruulLululuurDrDDDulUrddrrddllUlURdllluRdrruuullDDRUddrUddrruuLLdlUlldRRurrrddllUdrruulLddrUluLrdrruLL
Moves: 260
Pushes: 66
States created total: 33,481
Unique visited total: 9,547
Reached duplicates total: 23,862
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
## + ###
##$..###
# .*   #
# $ $$ #
####   #
########

########
##  ####
## * ###
## . ###
##$..###
# .*$  #
# $ @$ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# .+$  #
# $  $ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# ..$$ #
# $  @ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# ..$$ #
# @$   #
####   #
########

########
##  ####
## * ###
## * ###
##$+.###
# ..$$ #
#  $   #
####   #
########

########
##  ####
## * ###
## * ###
##$..###
# ..$$ #
#  @$  #
####   #
########

########
##  ####
##$+ ###
## * ###
##$..###
# ..$$ #
#   $  #
####   #
########

########
##  ####
##$. ###
## * ###
##$..###
# ..$$ #
#   @$ #
####   #
########

########
##  ####
##$. ###
## + ###
##$*.###
# ..$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##@*.###
# *.$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##$+.###
# *.$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##$.*###
# *.@$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##$.+###
# *. $ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##$..###
# +* $ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##@..###
# ** $ #
#    $ #
####   #
########

########
##  ####
##@. ###
##$.$###
## ..###
# ** $ #
#    $ #
####   #
########

########
##  ####
## . ###
##@.$###
##$..###
# ** $ #
#    $ #
####   #
########

########
##  ####
## . ###
## .$###
##$..###
# **$@ #
#    $ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# *+$  #
#    $ #
####   #
########

########
##  ####
## . ###
## *$###
##$+.###
# *.$  #
#    $ #
####   #
########

########
##  ####
## * ###
## +$###
##$..###
# *.$  #
#    $ #
####   #
########

########
##  ####
## * ###
## .$###
##$..###
# **@  #
#    $ #
####   #
########

########
##  ####
## + ###
## *$###
##$..###
# **   #
#    $ #
####   #
########

########
##  ####
## . ###
## *@###
##$.*###
# **   #
#    $ #
####   #
########

########
##  ####
## . ###
## * ###
##$.+###
# **$  #
#    $ #
####   #
########

########
##  ####
## . ###
## * ###
##$..###
# **@  #
#   $$ #
####   #
########

########
##  ####
## * ###
## + ###
##$..###
# **   #
#   $$ #
####   #
########

########
##  ####
## * ###
## . ###
##$..###
# **$  #
#   @$ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# *+$  #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# *.@$ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# +* $ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##@*.###
# ** $ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
## *.###
# +* $ #
# $  $ #
####   #
########

########
##  ####
## * ###
## . ###
## *.###
# .+$$ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## +.###
# ..$$ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## .*###
# ..@$ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## .*###
# ..$@ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## .*###
# .*@  #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .+   #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..   #
# @$ $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..   #
#  @$$ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..$  #
#   @$ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .*@  #
#    $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .* $ #
#    @ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# *+ $ #
#      #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# *.$@ #
#      #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# **@  #
#      #
####   #
########

