lUURRRUddrUluUruLdddlllddrURuruuuullddlDDuuruurrddddrUluuullddlddRRlluuruurrdddrddLUllluuruurrdrDDuulullddlddrddlUUrrrdLullddrUrurUruulDuullddlDDuuruurrddDuuullddlddRddlUUrdrrrUUlDrdLLLuRdrruulDrdLulllUdrrrdLuruuuulldRurDDDuurDldDrdLuuurDD
Moves: 239
Pushes: 52
States created total: 52,506
Unique visited total: 17,004
Reached duplicates total: 34,638
Created but not reached total: 864

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##$@##
#    $##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##$ ##
#$   $##
#+.* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
#@   $##
#..* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
#    $##
#.*+ .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
# $  $##
#.+. .##
#  #####
#########

#########
##   ###
## $  ##
#. #$ ##
#$##@ ##
# $  $##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #@ ##
#$##$ ##
# $  $##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#@##$ ##
#$$  $##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##$ ##
#@$  $##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##@ ##
# $ $$##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##  ##
# @$$$##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##  ##
#$ $$$##
#+.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##  ##
#@ $$$##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$## $##
#  $$@##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$## @##
#  $$ ##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $@ ##
#...$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#..*@.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#.*+ .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#*+. .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  @$ ##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#   @ ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#     ##
#*.*@.##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
#@##  ##
#     ##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
# ##  ##
#     ##
#**+ .##
#  #####
#########

#########
##   ###
## @$ ##
#* # $##
# ##  ##
#     ##
#**. .##
#  #####
#########

#########
##   ###
##  @ ##
#* #$$##
# ##  ##
#     ##
#**. .##
#  #####
#########

#########
##   ###
##    ##
#* #@$##
# ##$ ##
#     ##
#**. .##
#  #####
#########

#########
##   ###
##    ##
#* # $##
# ##@ ##
#   $ ##
#**. .##
#  #####
#########

#########
##   ###
##    ##
#* # @##
# ## $##
#   $ ##
#**. .##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## $##
#   @ ##
#**.$.##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## $##
#     ##
#***@.##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## @##
#    $##
#*** .##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ##  ##
#    @##
#*** *##
#  #####
#########

