dRUrRdrruuuuLLDDuurrddddllLrrruuuullddDldRullldRRuruuurrdddLrddlUruuuulldllDDrdRUlluurrurrdddLruuulldllddldRuuurrurrdddlLrruuulldlldddRluuurrurrdddllLrrruuulldlldDrrUdrruuullulDrrrdddlluUddlluuRuRldlddrruUddrrddlUruLLuullddRdRUllldRRurrrddlUruLLLdlluRdrRlluuurrDDLdlUrrrrddlUruLLLdRuuuluurDDDDrruuuLrdddllldlluRRRuuluurDrrdddLrddlULrruuuullDurrddddllLulldRRR
Moves: 358
Pushes: 70
States created total: 6,086
Unique visited total: 2,210
Reached duplicates total: 3,809
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###$   #
##   # #
##*#.# #
#   +* #
# $ $. #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
# $ @* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
# @$ * #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
#  @$* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   *+ #
#   $* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   ** #
#   $+ #
#####  #
########

########
###  ###
###$   #
##   # #
##+#.# #
# $ ** #
#   $. #
#####  #
########

########
###  ###
###$   #
##   # #
##.#.# #
# @ ** #
# $ $. #
#####  #
########

########
###  ###
###$   #
##   # #
##.#.# #
#   ** #
# $ @* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   +* #
# $  * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   *+ #
# $  * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   *. #
# @$ * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#  $+. #
#  $ * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#  $.. #
#  @$* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
# $@.. #
#   $* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
# @ .. #
# $ $* #
#####  #
########

########
###  ###
###$   #
##  $# #
##.#+# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
###@   #
## $$# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $  #
## $@# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $  #
## @$# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### @$ #
##  $# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $$ #
##  @# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#   .* #
# $ $+ #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#   *+ #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  $+. #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  @*. #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#   *. #
# $ @* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   +. #
# $  * #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .. #
# @$ * #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .. #
#  @$* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .* #
#   $+ #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   *+ #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#  $+. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
# $@.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
# @$.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#  $.. #
#   @* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#+# #
#  $*. #
#    * #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  $+. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
# $@.. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# @ .. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#   .* #
#   $+ #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#   *+ #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#  $+. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# $@.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# $ .. #
#   @* #
#####  #
########

########
###  ###
### @$ #
##  $# #
##*#.# #
# $ .. #
#    * #
#####  #
########

########
###  ###
###  $ #
##  @# #
##*#*# #
# $ .. #
#    * #
#####  #
########

########
###  ###
###  $ #
##   # #
##*#+# #
# $ *. #
#    * #
#####  #
########

########
###  ###
###  $ #
##   # #
##*#.# #
# $ +. #
#   $* #
#####  #
########

########
###  ###
### $@ #
##   # #
##*#.# #
# $ .. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
# @$.. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
#  @*. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
#   +* #
#   $* #
#####  #
########

########
###  ###
### @  #
##  $# #
##*#.# #
#   .* #
#   $* #
#####  #
########

########
###  ###
###    #
##  $# #
##*#.# #
#   *+ #
#   $* #
#####  #
########

########
###  ###
###    #
##  $# #
##*#.# #
#   ** #
#   $+ #
#####  #
########

########
###  ###
###    #
##  $# #
##*#.# #
#   ** #
#  $@. #
#####  #
########

########
###  ###
###    #
##  @# #
##*#*# #
#   ** #
#  $ . #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
# $@ . #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
# @$ . #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
#  @$. #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
#   @* #
#####  #
########

