LdlUUURurrdLululDDDDrrUUddlddRluuruuruLdddlddrUUUUdddrruuLulDrrddllluluuRluurDldddrdrrruuluuLrddlDuruulDrdrddlLulluuRRurDllluRdlddrrddllUUddrUrrrdLullluUddrrrdLulluuUrrDDuulldddrRdrruuuLulDulldddrrRllluuurrdDuullddRdRUUdddrrULLullddRRuulluuruulDDDDrruruuLrddldlluurRlluurDrdddddllUUrrdrrdLuluurrDullddrdLuullUdrrddLruulldRRulluU
Moves: 328
Pushes: 70
States created total: 1,328,344
Unique visited total: 289,616
Reached duplicates total: 1,035,578
Created but not reached total: 3,150

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$#$$ ###
#@  # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
#$* .####
#@#$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#*   ####
#@* .####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#*   ####
# +$.####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#*   ####
# *@.####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#+   ####
#$* .####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
#@* .####
#$#$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
#@#$$ ###
#$  # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
# #$$ ###
#@  # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#.   ####
# *$.####
# #@$ ###
#   # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#. $ ####
# *@.####
# # $ ###
#   # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#. $ ####
# * .####
# # $ ###
#   # ###
#$ $..###
#. @$ ###
#########

#########
#  ######
#.$@ ####
# * .####
# # $ ###
#   # ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# * .####
# # $ ###
#  $# ###
#$ @..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# * .####
# #$$ ###
#  @# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# *$.####
# #@$ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# *@.####
# # $ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# * .####
# #$@ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# * .####
# #@  ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# +$.####
# #   ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.@$ ####
# *$.####
# #   ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$@ ####
# *$.####
# #   ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# *$.####
# #   ###
#  @# ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# *@.####
# #$  ###
#   # ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# * .####
# #$  ###
#   # ###
#$$@..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# +$.####
# #$  ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# .@*####
# #$  ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . +####
# #$$ ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.@$ ####
# . .####
# #$$ ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# . .####
# #$$ ###
#$  # ###
#@$ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# . .####
#$#$$ ###
#@  # ###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# . .####
#$#$$ ###
# $ # ###
# @ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# . .####
#$#$$ ###
# $ # ###
#   ..###
#. $@ ###
#########

#########
#  ######
#. $ ####
#$. .####
#@#$$ ###
# $ # ###
#   ..###
#. $  ###
#########

#########
#  ######
#. $ ####
#$. .####
# #$$ ###
# $ # ###
#   ..###
#.$@  ###
#########

#########
#  ######
#* $ ####
#@. .####
# #$$ ###
# $ # ###
#   ..###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #@$ ###
# $$# ###
#   ..###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# # $ ###
# $@# ###
#  $..###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# # $ ###
# $ # ###
#  @*.###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$@ ###
# $ # ###
#   *.###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #@  ###
# $$# ###
#   *.###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
# $$# ###
#   +*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
# $@# ###
#  $.*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
# @$# ###
#  $.*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
#  $# ###
#  @**###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$  ###
#  @# ###
#   **###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #@  ###
#   # ###
#   **###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
#   *+###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
#  $+.###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
# $@..###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
# $ ..###
#.@$  ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
# $ ..###
#. @$ ###
#########

#########
#  ######
#+ $ ####
#$.$.####
# #   ###
#   #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
#@.$.####
#$#   ###
#   #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# .$.####
#@#   ###
#$  #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# .$.####
# #   ###
#@  #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$@ ####
# .$.####
# #   ###
#   #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# .@*####
# #   ###
#   #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.@  ####
# * *####
# #   ###
#   #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.   ####
# * *####
# #   ###
#$  #$###
#@$ ..###
#.  $ ###
#########

#########
#  ######
#.   ####
# * *####
#$#   ###
#@  #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#.   ####
# * *####
#$#   ###
#   #$###
# $ ..###
#. $@ ###
#########

#########
#  ######
#.   ####
# * *####
#$#   ###
#   #@###
# $ .*###
#. $  ###
#########

#########
#  ######
#.   ####
# * *####
#$#   ###
#   # ###
# $ .*###
#.$@  ###
#########

#########
#  ######
#.   ####
#$* *####
#@#   ###
#   # ###
# $ .*###
#.$   ###
#########

#########
#  ######
#.   ####
#$* *####
# #   ###
#   # ###
# $ .*###
#*@   ###
#########

#########
#  ######
#.   ####
#$* *####
# #   ###
#   # ###
# @$.*###
#*    ###
#########

#########
#  ######
#.   ####
#$* *####
# #   ###
#   # ###
#  @**###
#*    ###
#########

#########
#  ######
#*   ####
#@* *####
# #   ###
#   # ###
#   **###
#*    ###
#########

