UUUrrUdllURUddDuuuRuulDDDlddrUrUUlDrdLdlddrUUUruulDlDDuurrdLuuuurDDldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrddLruuRllldRurrurrdLLLLuRdldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrdLuuurDRdLulDrrrruLLLdddL
Moves: 242
Pushes: 81
States created total: 38,775
Unique visited total: 10,308
Reached duplicates total: 28,181
Created but not reached total: 286

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###*    #
# $@$   #
# ..$####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###*    #
# $ $   #
# ..$####
##.  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###*    #
# $ @$  #
# ..$####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###+    #
# $$ $  #
# ..$####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $@ $  #
# .*$####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $  $  #
# .+$####
##.$ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $  $  #
# .*$####
##.@ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $ $$  #
# .*@####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $ @$  #
# .* ####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .+ ####
##.$ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*@ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .* ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*@ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.@   #
# $ $$  #
# .. ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
# $ @$  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
# @$ $  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##+  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##.  ####
##$ #####
##+ #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##*  ####
##@ #####
##. #####
##  #####
#########

#########
###  ####
###*    #
#  @ $  #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###+    #
#  $ $  #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#  @ $  #
# **$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#    $  #
# *+$####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#    $  #
# *.$####
##*@ ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
#   $$  #
# *.@####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#   @$  #
# *. ####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# ** ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# +* ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##*@ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    @$ #
# .* ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#     $ #
# .+$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    $@ #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#   $@  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#  $@   #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
# $@    #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.@$  #
# $     #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
# @$    #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
#  $    #
# *.$####
##+  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
#  $    #
# *.$####
##.  ####
##$ #####
##+ #####
##  #####
#########

#########
###  ####
###. $  #
#  $    #
# *.$####
##*  ####
##@ #####
##. #####
##  #####
#########

#########
###  ####
###* $  #
#  @    #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###+ $  #
#  $    #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#  @    #
# **$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#       #
# *+$####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#       #
# *.$####
##*@ ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#   $   #
# *.@####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#   @   #
# *. ####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# *. ####
##*  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# *. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# *. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# ** ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# *+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# +* ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# .* ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# .* ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###.$$  #
#       #
# *+ ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.@$  #
#   $   #
# *. ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. @$ #
#   $   #
# *. ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.  $ #
#  $@   #
# *. ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.  $ #
#  @    #
# ** ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $@ #
#       #
# ** ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$@  #
#       #
# ** ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###*@   #
#       #
# ** ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###*    #
#       #
# ** ####
##*@ ####
##  #####
##* #####
##  #####
#########

