RdrUUUlDurUruLLDuLuurDldRdrddlUlUUrDuuulDrddldRuuulDrdrruLdlUlulldRRRddlUrddrddlUlUUruuLrddDuuuluurDDDrruLdlUdDlddRUrUdlluRuulDDuurrrdLullddrdrUdlddrUUluluurDDDrddlUlUUruurrdLullulldRRRRdDllUdrruulLddddrrUdlluurDuluurDlddrrUdlluurDuuluurDDDuullldRurrddlUruLL
Moves: 258
Pushes: 72
States created total: 126,252
Unique visited total: 30,158
Reached duplicates total: 95,327
Created but not reached total: 767

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    $.#
###$$+ #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#   $@.#
###$$. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $@ .#
###$$. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $  .#
###$@. #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $@  .#
###$ . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $ .#
###$ . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ @$.#
###$ . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $  $.#
###$$. #
### + ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $$ $.#
###@$. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. $ ###
# $@ $.#
### $. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. $ ###
# $  $.#
### @. #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. @ ###
# $$ $.#
###  . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $$ $.#
###  . #
### +$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $@ $.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ $@.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $ @ .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
# @$  .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  @$ .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#   @$.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###@ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###  . #
### .$##
###$* ##
### + ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###  . #
###$.$##
###@* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###$ . #
###@.$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $@ $.#
###$ . #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $  $.#
###$ . #
### .$##
### + ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $$.#
###$ . #
### .$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ @$.#
###$$. #
### .$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $  $.#
###$@. #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ $@.#
###$ . #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $ @ .#
###$ . #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### +$##
### * ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### .$##
### * ##
### +$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### *$##
### + ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
### *@##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
### +$##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###@ * #
###$.$##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
###@.$##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $+ #
### .$##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### .@##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### . ##
###$.$##
### .@##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### .$##
###$.@##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
### @* #
### *$##
###$. ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### +$##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### .$##
###$+ ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### .$##
###$* ##
### + ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
###$.$##
###@* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
###@.$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$$+ #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# @$  .#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#  @$ .#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#   @$.#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#    @*#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#     *#
###$$. #
### .@##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
#  $  *#
###@$. #
### . ##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
# $@  *#
### $. #
### . ##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### $. #
### .$##
### *@##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### $. #
### .$##
### + ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### @. #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   *#
###  * #
### *@##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   *#
###  * #
### + ##
### * ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $ *#
###  * #
### . ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ @ *#
### $* #
### . ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $   *#
### @* #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
# @$  *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#. $ ###
#  @  *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#.$@ ###
#     *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#*@  ###
#     *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

