rUruuLDLUdDuulluurDldRRddlUrrrdLullUrdrdddllUURlddrruUluulDrdrddlluRuulDuuluurDDrddrruuLuLDlluRdrrrddlllUUddrddlUUrrruullDDuulluurDldRRddrruuLuLDlluRdrrrddlllUdddrUluuUluurDDrruLdlDDRUluluurDrrdrddLUlldRulUdrdddlUruululuurDrD
Moves: 225
Pushes: 56
States created total: 39,588
Unique visited total: 10,807
Reached duplicates total: 28,612
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*$. #
##@$.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.  #
##+$. #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.  #
##.@* #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.$ #
##. + #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##@.$ #
##* . #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .$ #
##* . #
## @*##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .$ #
##+ . #
##$ *##
##   ##
#######

#######
#  ####
# @$ ##
# * * #
## .$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
#  $ ##
# + * #
##$.$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
#  $ ##
# .$+ #
##$.$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
# $@ ##
# .$. #
##$.$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# .@. #
##$*$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
# @$ ##
# . . #
##$*$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
#  $ ##
# * . #
##@*$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
# $$ ##
# + . #
## *$ #
##. . #
##$ *##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
## *$ #
##* . #
##@ *##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$*$ #
##+ . #
##  *##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$+$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$.$ #
##.@. #
## $*##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# +$. #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# .@* #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# .$+ #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $@ ##
# .$. #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $  ##
# .@. #
##$*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# @$ ##
# . . #
##$*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# * . #
##@*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# * . #
## *$ #
##.$. #
## @*##
##   ##
#######

#######
#  ####
# $$ ##
# + . #
## *$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
## *$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
#  $ ##
# + . #
##$*$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
# $@ ##
# . . #
##$*$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
# $  ##
# . . #
##@*$ #
##*$. #
##  *##
##   ##
#######

#######
#  ####
# $  ##
# . . #
## *$ #
##+$. #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# . . #
## *$ #
##.@* #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
## +$ #
##. * #
##$ *##
##   ##
#######

#######
#  ####
# @  ##
# *$. #
## .$ #
##. * #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$. #
## .$ #
##.$+ #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$* #
## .@ #
##.$. #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$* #
## .  #
##.@* #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# +$* #
## .  #
##. * #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# .$* #
## .  #
##* * #
##@ *##
##   ##
#######

#######
#  ####
# @  ##
# *$* #
## .  #
##* * #
##  *##
##   ##
#######

#######
#  ####
#    ##
# *@* #
## *  #
##* * #
##  *##
##   ##
#######

