LdlUUUluRRurrrddddLLLdlUUdrrrruulDrdLLruuruulDDuulldRRdrddllLdlluRuUluRRurrddrddllLdlUUUddrrrruulDrdLuuuurDDlddLruuuulldRurrddlddlLrruuruulldRdddlldlluRuuluRRurrddddlLdlUUUddrrruuuulldRurrDulldRdddllluuluRRRurDD
Moves: 211
Pushes: 50
States created total: 3,887
Unique visited total: 1,577
Reached duplicates total: 2,209
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @## .#
## ##*.#
#      #
#   ####
########

########
###    #
# $ $ *#
#  ## .#
## ##+.#
#    $ #
#   ####
########

########
###    #
# $ $ *#
#  ## .#
## ##..#
#   $@ #
#   ####
########

########
###    #
# $ $ +#
#  ## *#
## ##..#
#   $  #
#   ####
########

########
###    #
# $ $ .#
#  ## +#
## ##.*#
#   $  #
#   ####
########

########
###    #
# $ $ .#
#  ## .#
## ##.*#
#  $@  #
#   ####
########

########
###    #
# $ @$.#
#  ## .#
## ##.*#
#  $   #
#   ####
########

########
###    #
# $  $.#
#  ## .#
## ##.*#
# $@   #
#   ####
########

########
###    #
# $  @*#
#  ## .#
## ##.*#
# $    #
#   ####
########

########
###    #
# $   *#
#  ## .#
## ##.*#
# @$   #
#   ####
########

########
###    #
# @$  *#
#  ## .#
## ##.*#
#  $   #
#   ####
########

########
###    #
#  @$ *#
#  ## .#
## ##.*#
#  $   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
## ##.*#
# $@   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
##$##.*#
# @    #
#   ####
########

########
###    #
#   $ *#
# $## .#
##@##.*#
#      #
#   ####
########

########
###    #
# $ $ *#
# @## .#
## ##.*#
#      #
#   ####
########

########
###    #
# $ @$*#
#  ## .#
## ##.*#
#      #
#   ####
########

########
###    #
# $  $+#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
# $  @*#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
# @$  *#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#  @$ *#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#   @$*#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#    @*#
#  ##$*#
## ##.*#
#      #
#   ####
########

########
###    #
#     *#
#  ##@*#
## ##**#
#      #
#   ####
########

