lluuRRDDuulluurrDDurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuullddddlddrrruuUdddllluuruuuRRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuLruuLrrruL
Moves: 294
Pushes: 53
States created total: 2,774
Unique visited total: 981
Reached duplicates total: 1,709
Created but not reached total: 84

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$.  ##
##.  $ ##
##$#$####
# . @####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $$ ##
##$#@####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
##$# ####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
##@# ####
# *  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# +$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$$  ##
## #@####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.@*  ##
##.$$  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $@ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##+$.  ##
##* $  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##*$@  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.@*  ##
##*$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. +$ ##
##*$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##+$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##.$   ##
## # ####
# *@ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##*@   ##
## # ####
# *  ####
# ## ####
#    ####
#########

#########
##   ####
##* *@ ##
##*    ##
## # ####
# *  ####
# ## ####
#    ####
#########

