rUUrruruullldlluurDrrrrdddlllURdrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLrrrdddllulldRululuurDrDulldRddrddlUUUUluurDrrrrdddlLuLDrrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLrrrdddllulldRRulluluurDrrrrddLLdlluUluRRldddrruLdlUUluurDrDDuulldRdrrrruulLLLulDrrrrrdddL
Moves: 317
Pushes: 67
States created total: 128,268
Unique visited total: 32,898
Reached duplicates total: 94,915
Created but not reached total: 455

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.@*## #
##$$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#  @$  #
#. *## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#. *## #
##$@ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$*## #
##@  $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# $ $  #
#.@*## #
##   $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# @ $  #
#.$*## #
##   $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @ $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
# $@   #
#. *## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
# $    #
#. *## #
##   $ #
## +*  #
##$.####
##  ####
########

########
#  #####
# @    #
#.$*## #
##   $ #
## .*  #
##$.####
##  ####
########

########
#  #####
#      #
#.$+## #
## $ $ #
## .*  #
##$.####
##  ####
########

########
#  #####
#      #
#.@*## #
## $ $ #
## .*  #
##$.####
##  ####
########

########
#  #####
#      #
#. *## #
## $ $ #
##$.*  #
##@.####
##  ####
########

########
#  #####
#      #
#. *## #
##$$ $ #
##@.*  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## .*  #
## .####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## .*  #
## .####
##  ####
########

########
#  #####
# @    #
#.$*## #
## $ $ #
## .*  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
## $ $ #
## *+  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##$@ $ #
## *.  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##$  $ #
## +.  #
## *####
##  ####
########

########
#  #####
#      #
#.$+## #
##$$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#      #
#.@*## #
##$$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#  @$  #
#. *## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#. *## #
##$@ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#.$*## #
##@  $ #
## ..  #
## *####
##  ####
########

########
#  #####
# $ $  #
#.@*## #
##   $ #
## ..  #
## *####
##  ####
########

########
#  #####
# @ $  #
#.$*## #
##   $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @ $ #
## *.  #
## *####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
# $@   #
#. *## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
# $    #
#. *## #
##   $ #
## +*  #
## *####
##  ####
########

########
#  #####
# $    #
#. *## #
##   $ #
## .+$ #
## *####
##  ####
########

########
#  #####
# @    #
#.$*## #
##   $ #
## ..$ #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
##  $@ #
## ..$ #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
## $@  #
## ..$ #
## *####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#  @$  #
#. *## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#. *## #
##$@   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$*## #
##@    #
## ..$ #
## *####
##  ####
########

########
#  #####
# $ $  #
#.@*## #
##     #
## ..$ #
## *####
##  ####
########

########
#  #####
# @ $  #
#.$*## #
##     #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @   #
## *.$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
# $@   #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#$@    #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#@     #
#* *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#      #
#* *## #
##     #
## **@ #
## *####
##  ####
########

