lUUUURlLuurDDrddrruuLrddllllURuulDrddrrruulLrrddllluUluurDDrrrddlllddrrUdlluulUUrrrrddLruulllldlluRRddrddrruuLrruullDLLrrurrddlddlluUluuRldRuuulDDrddddrruuruulLrrddlddlluuuUluurDDrrrddlddlluulUUrDullldRurrdDuulldRuruulDrdLddrUllluRdrrUrrrddlddllUUluluRddrddrruuLrruullDLLrrurrddlddlluUluuRRllddrddrruuLuulldRuluurDlddrDrrruuLrddllluluurDlddrDurrruulLrrddllUdlluulldR
Moves: 366
Pushes: 66
States created total: 75,292
Unique visited total: 20,149
Reached duplicates total: 54,416
Created but not reached total: 727

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ +.$ #
#  ** # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ .*@ #
#  ** # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $$.*  #
#  +* # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $$.*  #
#  .+$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $@.*  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ *+  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
# $ +.  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### @####
# $ *.  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ +.  #
#  **$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ ..  #
#  **$# #
###   $ #
#### #@##
####.  ##
#########

#########
###  ####
###  ####
# $$..  #
#  +*$# #
###   $ #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
# $@..  #
#  .*$# #
###   $ #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
# $ ..  #
#  .*$# #
###  $@ #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
# @$..  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#  @*.  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  .*$# #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  .*@# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  *+ # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
# $+. # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
# $.* # #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   +*  #
# $.* # #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   .*  #
# $.+$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###@ ####
#  $.*  #
# $..$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#  @.*  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   *+  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   +.  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### @####
#   *.  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   +.  #
# $**$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#  $..  #
# $+*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#  @..  #
# $.*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
# $.+$# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
# @*.$# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
#  *.$# #
### @$  #
####$# ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
#  +*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###@ ####
#  $..  #
#  .*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
# $@..  #
#  .*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
# $ *.  #
#  .+$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
# @$*.  #
#  ..$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
### $####
#  $+.  #
#  ..$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
### $####
#  $..  #
#  ..$# #
### $$  #
####@# ##
####.  ##
#########

#########
###  ####
### $####
#  $..  #
#  .*$# #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#  @*.  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  .*$# #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  .*@# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  *+ # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
# $+. # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
# $.* # #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   +*  #
# $.* # #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   .+$ #
# $.* # #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   ..$ #
# $.* # #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   ..$ #
# $.+$# #
### $   #
#### # ##
####.  ##
#########

#########
###  ####
### @####
#   *.$ #
# $..$# #
### $   #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   *.$ #
# $..$# #
### @   #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
#   **@ #
# $..$# #
###     #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
#   +*  #
# $.*$# #
###     #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
#   .*  #
# $.*$# #
###     #
####@# ##
####*  ##
#########

#########
###  ####
###  ####
#   *+  #
# $.*$# #
###     #
#### # ##
####*  ##
#########

#########
###  ####
###  ####
#   **  #
# $.*@# #
###     #
#### # ##
####*  ##
#########

#########
###  ####
###  ####
#   **  #
# @** # #
###     #
#### # ##
####*  ##
#########

