DRllDurrDulldRDRUrrdddllUUluRluurDlddrddrruuuuLLDDuurrddLruulldlluRurDrrddddlllUUUdddrrruulUrdddllluuuRldddrrruulLulluRdDuuurDlddrrruuLLulDldldRRRULuurDrrddLrddlllUUUdddrrruulLrruullDlDururrddlUlldlluRuRlddrRurrdddllUdrruuullLrrrdddlluURurDllluRluurDlddrrruuLLDRlldlluRuRurDrddLLrddrrUdlluulUdrddlUruruulDlluR
Moves: 309
Pushes: 69
States created total: 124,023
Unique visited total: 29,853
Reached duplicates total: 93,780
Created but not reached total: 390

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
## $.  #
#    $.#
# *.*@.#
###$$# #
###    #
########

########
###  ###
## @*  #
#    $.#
# *.* .#
###$$# #
###    #
########

########
###  ###
##  +  #
#   $$.#
# *.* .#
###$$# #
###    #
########

########
###  ###
##  .  #
#   $$.#
# *** .#
###@$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# *+* .#
### $# #
###    #
########

########
###  ###
## $.  #
#  @$$.#
# *.* .#
### $# #
###    #
########

########
###  ###
## $.$ #
#   $@.#
# *.* .#
### $# #
###    #
########

########
###  ###
## $.$ #
#   @$.#
# *.* .#
### $# #
###    #
########

########
###  ###
## $.$ #
#    $.#
# **+ .#
### $# #
###    #
########

########
###  ###
## @*$ #
#    $.#
# **. .#
### $# #
###    #
########

########
###  ###
##  *$ #
#    $.#
# *+. .#
###$$# #
###    #
########

########
###  ###
##  +$ #
#   $$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
##  *@ #
#   $$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
## $+  #
#   $$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
## @.  #
#  $$$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# +*. .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# .+* .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# ..+$.#
###$$# #
###    #
########

########
###  ###
##  *  #
#  $@$.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  *  #
# $@ $.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  +  #
# $ $$.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  .  #
# $ $$.#
# ..*@.#
###$$# #
###    #
########

########
###  ###
##  .  #
# $ $$.#
# .** .#
###@$# #
###    #
########

########
###  ###
##  .  #
# $$$$.#
# .+* .#
### $# #
###    #
########

########
###  ###
## $.  #
# $@$$.#
# ..* .#
### $# #
###    #
########

########
###  ###
## $.  #
# $ $$.#
# .*+ .#
### $# #
###    #
########

########
###  ###
## $.  #
# $ @$.#
# .** .#
### $# #
###    #
########

########
###  ###
## $.  #
# $  $.#
# .+* .#
###$$# #
###    #
########

########
###  ###
## $.$ #
# $  @.#
# ..* .#
###$$# #
###    #
########

########
###  ###
## $.$ #
# @$  .#
# ..* .#
###$$# #
###    #
########

########
###  ###
## @*$ #
#  $  .#
# ..* .#
###$$# #
###    #
########

########
###  ###
##  *$ #
#  $  .#
# ..+$.#
###$$# #
###    #
########

########
###  ###
##  *$ #
#  $  .#
# ..*$.#
###$@# #
###    #
########

########
###  ###
##  *$ #
# $@  .#
# ..*$.#
###$ # #
###    #
########

########
###  ###
##  *$ #
# $ $ .#
# ..+$.#
###$ # #
###    #
########

########
###  ###
##  *$ #
# $ $ .#
# ...@*#
###$ # #
###    #
########

########
###  ###
##  *$ #
# $ $ .#
# ... +#
###$ #$#
###    #
########

########
###  ###
##  *$ #
# $ @$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
##  +$ #
# $ $$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
##  *@ #
# $ $$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## $+  #
# $ $$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## $.  #
# $ @$.#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## $.  #
# $  @*#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## $.  #
# @$  *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## @*  #
#  $  *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
##  +  #
#  $$ *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
##  .  #
#  $$ *#
# .*+ .#
###$ #$#
###    #
########

########
###  ###
##  .  #
#  $$ *#
# *+. .#
###$ #$#
###    #
########

########
###  ###
##  .  #
#  $$ *#
# *.. *#
###$ #@#
###    #
########

########
###  ###
## $.  #
#  @$ *#
# *.. *#
###$ # #
###    #
########

########
###  ###
## $.  #
#   $ *#
# **. *#
###@ # #
###    #
########

########
###  ###
## $.  #
#   @ *#
# *** *#
###  # #
###    #
########

########
###  ###
## @*  #
#     *#
# *** *#
###  # #
###    #
########

