ulDDDDrrDrdLdlLrruuuuLrddddlluRllldRRurUruulDlDuruUdrddLuuuluurDDDrddlUlUUrDrddldLruruulldRddlUUdddlluRdrUrurrdLdLLuRllldRurrdrUllldRuruulDuruulDDrddrruLdlUdLdlluRRRurrdLdLLuRllldRurrdrUluUddlldRuruulDrdLuuuuruulDDDDrUUddddrruLdlUdldlluRRRurrdLdLLuRdrUluUddllldRRuruulDrdLuuuurDDuuluurDDldddddlluRdrUrrdLLuUUrDlddrruruLddlluRluurDulUUrDuuulDrddrDullddrUdlddrUllldR
Moves: 364
Pushes: 98
States created total: 380,736
Unique visited total: 83,775
Reached duplicates total: 296,238
Created but not reached total: 723

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###.$###
###@* ##
###$  ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###@  ##
###$** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*+ #
#    * #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   $+ #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   $. #
# $+  ##
########

########
###  ###
###  ###
###.$###
###$+ ##
###   ##
###$*. #
#   $. #
# $.  ##
########

########
###  ###
###  ###
###.$###
###$. ##
###   ##
###$*. #
#   @* #
# $.  ##
########

########
###  ###
###  ###
###.$###
###$. ##
###   ##
###$*. #
#    * #
# @*  ##
########

########
###  ###
###  ###
###.$###
###$. ##
###   ##
###$*. #
#    * #
#  +$ ##
########

########
###  ###
###  ###
###.$###
###$. ##
### $ ##
###$+. #
#    * #
#  .$ ##
########

########
###  ###
###  ###
###.$###
###$. ##
### @ ##
###$*. #
#    * #
#  .$ ##
########

########
###  ###
###  ###
###.$###
###$. ##
###   ##
###@*. #
#  $ * #
#  .$ ##
########

########
###  ###
### $###
###.@###
###$. ##
###   ##
### *. #
#  $ * #
#  .$ ##
########

########
###  ###
### $###
###. ###
###$. ##
###   ##
###$+. #
#  $ * #
#  .$ ##
########

########
###  ###
### @###
###.$###
###$. ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###.@###
###$* ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$+ ##
### $ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$* ##
### @ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###* ###
###@* ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###+ ###
### * ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### + ##
### $ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $ ##
###$.. #
# $@ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### @$##
###$.. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###$ $##
###@.. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###@ $##
### .. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
### .. #
# @$ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#  @ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#    * #
# @*  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.* #
#    + #
#  *  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###@. ##
###$ $##
### .* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###@ $##
###$.* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###  $##
###$*+ #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$+. #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
# $@ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
# @$ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#  @$. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   @* #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#    * #
# @*  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.* #
#    + #
#  *  ##
########

########
###  ###
###$ ###
###. ###
### * ##
### @$##
###$.* #
#    . #
#  *  ##
########

########
###  ###
###$ ###
###. ###
### * ##
###  $##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
###$ ###
###. ###
### * ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### * ##
###  $##
### .* #
# $@ . #
#  .$ ##
########

########
###  ###
###@ ###
###* ###
### * ##
###  $##
### .* #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###+ ###
###$* ##
###  $##
### .* #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###@* ##
###$ $##
### .* #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###@ $##
###$.* #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###.$###
### + ##
###  $##
###$.* #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###.@###
### . ##
###  $##
###$.* #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*+ #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$+. #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
# @$ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#  @$. #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   @* #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.* #
#    + #
# $.  ##
########

########
###  ###
### $###
###. ###
### * ##
### @$##
###$.* #
#    . #
# $.  ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
###$.* #
#    . #
# @*  ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
### .* #
# $@ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### + ##
### $$##
### .* #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### @$##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
### @###
###.$###
### . ##
###  $##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###.@###
### * ##
###  $##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
### ** #
# @$ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
###$** #
#  @ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
###$** #
#    . #
#  *@ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
###$** #
#    . #
# $+  ##
########

########
###  ###
###  ###
###. ###
### * ##
###$ $##
###@** #
#    . #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$* ##
###@ $##
### ** #
#    . #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$* ##
###  $##
### +* #
#   $. #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$* ##
###  $##
### *+ #
#   $. #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$* ##
###  $##
### *. #
#   @* #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$* ##
###  $##
### +. #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
###@* ##
###  $##
### .. #
#   $* #
# $.  ##
########

########
###  ###
###$ ###
###+ ###
### * ##
###  $##
### .. #
#   $* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### + ##
### $$##
### .. #
#   $* #
# $.  ##
########

########
###  ###
###@ ###
###* ###
### . ##
### $$##
### .. #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### . ##
### $@##
### .* #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
### @ ##
### .* #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
###   ##
### ** #
#   @* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
###   ##
### ** #
#    * #
# @*  ##
########

