dDulldRdRddRdrruLuULULulldRdRdRluluurDrDrruLLLulldRdRddRluuRuLdlUrrrrdLulldddrdrruLUULulldRdRldRuluurDrruLLdlddrUluRdddrruLdlUluururrdLDDlluuluRRldddrruuLrddlluRuuluurDDllluRdrruulDrdLrDrruLdlUlulldRdRddrrUULuLrdrddlluRuulDuulldRurDrdrruLLLulldRdRRurrdLulLdlUrrrdLuluurDldlluRdrRdrruLLdddrUUluL
Moves: 294
Pushes: 81
States created total: 21,794
Unique visited total: 6,261
Reached duplicates total: 15,485
Created but not reached total: 48

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$$* #
## *@  #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$@* #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# *@ * #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# +$ * #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ * #
## +$  #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ * #
## .$  #
###.@$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .@ * #
## *$  #
###. $##
### $  #
#### . #
########

########
###  ###
#  .$###
# .  * #
## *@  #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# . $+ #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$@. #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# *@ . #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## .$  #
###.$$##
### @$ #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## .@$ #
###.$$##
###  $ #
#### . #
########

########
###  ###
#  .$###
# *@ . #
## . $ #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# +  . #
## . $ #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .  . #
## .$@ #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .  . #
## .$  #
###.$$##
### $@ #
#### . #
########

########
###  ###
# $.$###
# .  . #
## .$$ #
###.$@##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .$@ #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## *@  #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## +$  #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .$  #
###.@$##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .$  #
###. $##
### @$ #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .@  #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# . $+ #
## .   #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$@. #
## .   #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.@$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .@$ #
###. $##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## . $ #
###. $##
### $@ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## . $ #
###.$$##
### @  #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$@ #
###.$$##
###    #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.$@##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.$ ##
###  @ #
#### * #
########

########
###  ###
# $.$###
# .@$. #
## .$  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# . @* #
## .$  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# .  * #
## *@  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# .  * #
## *   #
###.@$##
###    #
#### * #
########

########
###  ###
# $.@###
# . $* #
## *   #
###. $##
###    #
#### * #
########

########
###  ###
# $. ###
# . @* #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
# @* ###
# .  * #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
#  + ###
# .$ * #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
#  . ###
# *@ * #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
#  . ###
# *  * #
## *@  #
###.$$##
###    #
#### * #
########

########
###  ###
#  . ###
# * $+ #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# * @. #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .$$ #
###.$@##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ * #
## .$@ #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ * #
## *@  #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ * #
## *   #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# *  * #
## *   #
###.@$##
###    #
#### * #
########

########
###  ###
#  .$###
# *  * #
## +   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ * #
## .   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .@ * #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# . $+ #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$@. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ . #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .@$ #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .$@ #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ . #
## .$  #
###* $##
###    #
#### * #
########

########
###  ###
# $.$###
# +  . #
## .$  #
###* $##
###    #
#### * #
########

########
###  ###
# $.$###
# .  . #
## *@  #
###* $##
###    #
#### * #
########

########
###  ###
# $.@###
# . $. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
# @* ###
# . $. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# . @* #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# . $+ #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# .$@. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# .$ . #
## * $ #
###* @##
###    #
#### * #
########

########
###  ###
#  * ###
# .$ * #
## * @ #
###*  ##
###    #
#### * #
########

########
###  ###
#  * ###
# *@ * #
## *   #
###*  ##
###    #
#### * #
########

