uuLLDDDLruuurrdddLruuLrddlUlLdRldlluuRuuRRllddlddrrururrdLdLruulUdrddlLuRdrUluuLDllddRRUdlluurRddlUrrrdLLurrruuLDuruulDDrddLdlluuuuRldddlluRdrdrruruulLullDDlddRRuLuuurrdrrddlLUdrdLurruulDuruulDlllddRRUdlluurRRurD
Moves: 212
Pushes: 53
States created total: 1,642,713
Unique visited total: 274,788
Reached duplicates total: 1,367,223
Created but not reached total: 702

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$* . #
# @*  ##
########

########
#####  #
##  $$ #
##$. *.#
#    * #
#.$* . #
#  +$ ##
########

########
#####  #
##  $$ #
##$. *.#
#  $ * #
#.$+ . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
#  @$* #
#.$. . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#.@. . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#. . . #
#  *@ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#. . . #
# $+  ##
########

########
#####  #
##  $$ #
##$.$+.#
# $ $* #
#. . . #
# $.  ##
########

########
#####  #
##  $$ #
##$.$..#
# $ $+ #
#. . * #
# $.  ##
########

########
#####  #
##  $@ #
##$.$*.#
# $ $. #
#. . * #
# $.  ##
########

########
#####  #
##  $  #
##$.$+.#
# $ $* #
#. . * #
# $.  ##
########

########
#####  #
##  $  #
##$.$..#
# $ $* #
#. .$+ #
# $.  ##
########

########
#####  #
##  @$ #
##$.$..#
# $ $* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##$.$..#
# @$$* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##$*@..#
#  $$* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##@* ..#
# $$$* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
## * ..#
# @$$* #
#.$.$. #
# $.  ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#.$.$. #
# @*  ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#.$.$. #
#  +$ ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#*@.$. #
#  .$ ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#* *@. #
#  .$ ##
########

########
#####  #
##   $ #
## *$..#
#  $@* #
#* * . #
#  .$ ##
########

########
#####  #
##   $ #
## *$..#
#  $ * #
#* * . #
#  *@ ##
########

########
#####  #
##   $ #
## *$..#
#  $ + #
#* * * #
#  *  ##
########

########
#####  #
##   @ #
## *$*.#
#  $ . #
#* * * #
#  *  ##
########

########
#####  #
##     #
## *$*.#
#  @$. #
#* * * #
#  *  ##
########

########
#####  #
##     #
## *$*.#
#   @* #
#* * * #
#  *  ##
########

########
#####  #
##  $  #
## *@*.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##  @$ #
## * *.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##   @$#
## * *.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##    @#
## * **#
#    * #
#* * * #
#  *  ##
########

