rdDrrrDrdLLLdlluRUUddRRlluuluurrDullddrddrrUrrdLuuuLrdddLuruulDrddlLdlluRRRlluuRRllddrrUrrdLLLdlluRuuluurrDrrDDldLdlUrrurrdLLuruulDLrrddlUruulldRurDldRuullulldRldRRluurDrrdddlLdlluRUUluurrdrrdddlLdlUrruruulDulullddrRurrdddlllUdrrruuulldRulullddRRurrDullulldRdrRlluurDldR
Moves: 270
Pushes: 61
States created total: 9,545
Unique visited total: 3,385
Reached duplicates total: 5,400
Created but not reached total: 760

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
# $$  ##
#   **##
## #...#
# @$   #
#   ####
########

########
#   ####
# $@  ##
#  $**##
## #...#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  $*+##
## #.*.#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  $*.##
## #.+.#
#  $ $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
## #...#
# $@ $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
# @  $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
#   $@ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
#  $@  #
#   ####
########

########
#   ####
# $   ##
#  $+.##
##$#*..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $@..##
##$#*..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ *.##
##$#+..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ +*##
##$#...#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ .+##
##$#.*.#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ ..##
##$#.+*#
#  $   #
#   ####
########

########
#   ####
# @$  ##
# $ ..##
##$#..*#
#  $   #
#   ####
########

########
#   ####
#  $  ##
# @$..##
##$#..*#
#  $   #
#   ####
########

########
#   ####
#  $  ##
#  @*.##
##$#..*#
#  $   #
#   ####
########

########
#   ####
#  @  ##
#  $*.##
##$#..*#
#  $   #
#   ####
########

########
#   ####
#     ##
#  $*.##
##$#..*#
# $@   #
#   ####
########

########
#   ####
#     ##
#  $*.##
##$#..*#
# @$   #
#   ####
########

########
#   ####
#     ##
# $$*.##
##@#..*#
#  $   #
#   ####
########

########
#   ####
# $   ##
# @$*.##
## #..*#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  $*.##
## #..*#
# $@   #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#..*#
# @    #
#   ####
########

########
#   ####
# $   ##
#  $+.##
##$#*.*#
#      #
#   ####
########

########
#   ####
# $   ##
#  @*.##
##$#*.*#
#      #
#   ####
########

########
#   ####
# $   ##
# $ *.##
##@#*.*#
#      #
#   ####
########

########
#   ####
# $   ##
# $ +*##
## #*.*#
#      #
#   ####
########

########
#   ####
# $   ##
# @$.*##
## #*.*#
#      #
#   ####
########

########
#   ####
# $   ##
#  @**##
## #*.*#
#      #
#   ####
########

########
#   ####
# $   ##
#   *+##
## #***#
#      #
#   ####
########

########
#   ####
# @$  ##
#   *.##
## #***#
#      #
#   ####
########

########
#   ####
#  $  ##
#   +*##
## #***#
#      #
#   ####
########

########
#   ####
#  @  ##
#  $.*##
## #***#
#      #
#   ####
########

########
#   ####
#     ##
#  @**##
## #***#
#      #
#   ####
########

