dLLLuurUdlddrrruuuLuLLDDrUrrdddlllUllddrUluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRdldlddrUrUdlluRuuruulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRRRllluurDlddrruruLLrddlluRuulDrddldlddrUrUUlDurU
Moves: 287
Pushes: 66
States created total: 15,949
Unique visited total: 4,741
Reached duplicates total: 11,123
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.$ ##
##. . .#
##$@ # #
#  $## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##@  # #
# $$## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##   # #
# @$## #
# * $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##   # #
# $$## #
# + $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
# $@## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
## @ # #
# $ ## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
# @$## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
#  $## #
# .$@  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
#  $## #
# *@   #
#  #####
########

########
##  ####
##$.$ ##
##.@* .#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
##   # #
# $$## #
# +    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
## $ # #
# $@## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
## $ # #
# @$## #
# .    #
#  #####
########

########
##  ####
##@.$ ##
##* * .#
## $ # #
#  $## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##+ * .#
##$$ # #
#  $## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
## $ # #
# $$## #
# +    #
#  #####
########

########
##  ####
## .$ ##
##.$+ .#
## $ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##.$. .#
##$@ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##.@. .#
##$  # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$$ # #
# $@## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$$ # #
# @$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
#  $## #
# +$   #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
#  $## #
# .@$  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$@ # #
#  $## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##@  # #
# $$## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##   # #
# @$## #
# * $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##   # #
# $$## #
# + $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
# $@## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
## @ # #
# $ ## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
# @$## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
#  $## #
# .$@  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
#  $## #
# *@   #
#  #####
########

########
##  ####
## *$ ##
##.@* .#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## *$ ##
##. +$.#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## *$ ##
##. .@*#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## +$ ##
##.$. *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## *@ ##
##.$. *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$+  ##
##.$. *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.  ##
##.@* *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##@.  ##
##* * *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## .  ##
##* * *#
##   # #
# $$## #
# +    #
#  #####
########

########
##  ####
## .  ##
##* * *#
## $ # #
# $@## #
# .    #
#  #####
########

########
##  ####
## .  ##
##*$* *#
## @ # #
# $ ## #
# .    #
#  #####
########

########
##  ####
## .  ##
##*$* *#
##   # #
# @ ## #
# *    #
#  #####
########

########
##  ####
## *  ##
##*@* *#
##   # #
#   ## #
# *    #
#  #####
########

