UluRRuRurDDDDlddllUUddrruuruuLrddlddlluuUdddrruuUdddlluuuRRUruulDDDlldddrruUrUUddlddlluuurRdrrdLululldddrrUdlluuurrurDllldddrruUddlluuurRuulDrddddlluuuluRddddrruuuLruulDlDDDuuurrdLulDrrddrruLdlUUluurDrDLuuurDDldddrruLdlUUUlldRurruulDrdDuullddRluurrdLdddrruLdlUUllDurrULrrDlddrruLdlUUruL
Moves: 286
Pushes: 65
States created total: 49,271
Unique visited total: 14,365
Reached duplicates total: 33,372
Created but not reached total: 1,534

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
### . ###
# ..$ ###
#  $$ ###
##$#   ##
##+# $ ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
# $$$ ###
##@#   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# .*@ ###
# $$$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **  ###
# @$$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
#  $@ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
#  @$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
#   @$###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### * ###
# **@ ###
#    $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### + ###
# **$ ###
#    $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **@ ###
#   $$###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **  ###
#   @$###
## #$  ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **  ###
#   $$###
## #@  ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# ** $###
#   $@###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# ** @###
#   $ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   @$###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    $###
## #   ##
##.#$@ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    $###
## #$  ##
##.#@  ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    @###
## #$$ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   $ ###
## #@$ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   @$###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# *+  ###
#  $ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# +*  ###
#  $ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# .*  ###
# $@ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# .+  ###
# $$ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
# @$ $###
##$# $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $ $###
##@# $ ##
##*#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $ $###
## # $ ##
##+#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
# $@ $###
## # $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
# @  $###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#    $###
##$#$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#   $$###
##$#@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
#   @$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..@ ###
#   $$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#   $@###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $@ ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .@###
# .. $###
#  $  ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .. @###
#  $ $###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..  ###
#  $ $###
##$#$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..  ###
#  $$$###
##$#@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $@$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### * ###
# ..@ ###
#  $ $###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### * ###
# ..  ###
#  @$$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### + ###
# ..$ ###
#   $$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..$ ###
#   $@###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..$ ###
#   @$###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*@ ###
#    $###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*  ###
#    $###
##$#$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*  ###
#   $$###
##$#@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*$ ###
#   @$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*$ ###
#    $###
##@#   ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# .*@ ###
#    $###
## #   ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# *+  ###
#    $###
## #   ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# *.  ###
#    @###
## # $ ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# *.  ###
#     ###
## #$@ ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# *.  ###
#   $ ###
## #@  ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# *.$ ###
#   @ ###
## #   ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# **@ ###
#     ###
## #   ##
##*#   ##
##*  ####
#########

