UUUUdlluRURlddrrDulluururrDLDLddrUUUrrdLulDldlluRuRRdrruLdlLulDrrruLdlddrUdlddrUUluulldRurDuRurrdLLLdlluRuRlddrDuluurRdLulDrrrruLLdlddrUdddlUruuluRdddlUruuurrdLulDlluRRdDDlUruulldldRuuruulDDrrdrruLuLrddlUllDRRddlUruulldldRuurrdLuluurDDrruLdlluurDrddddlddrUUUUUruLLulD
Moves: 267
Pushes: 76
States created total: 315,922
Unique visited total: 71,093
Reached duplicates total: 243,995
Created but not reached total: 834

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
########

########
##  ####
##    ##
##** $ #
# *+$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##    ##
##** $ #
# +*$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##$   ##
##+* $ #
# .*$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##$   ##
##.+$$ #
# .*$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##$   ##
##..$$ #
# .*$. #
#  . ###
### @###
### $###
###  ###
########

########
##  ####
##$   ##
##..$@ #
# .*$* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*@  #
# .*$* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# .*@* #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# *+ * #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# *.$* #
#  .@###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*$  #
# *.@* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# *. * #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *.$+ #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *.@. #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# +* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..$@ #
# .* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..$  #
# *+ . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..$  #
# +. . #
# $.$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# .. . #
# $.$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.@###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $. ###
### $###
### @###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.$###
### @###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# @*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
#  +$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@* #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$+ #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# .*@. #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *+ . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# +* . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .* . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##..$  #
# .* . #
#  .$###
###@ ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .* . #
#  .$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# *+ . #
#  .$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# +. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##..$@ #
# .. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# .. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.@###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $. ###
###$ ###
###@ ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@* #
# $. ###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# .. * #
# $* ###
###@ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$+ #
# $* ###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@. #
# $*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .. . #
# $*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .. . #
# $*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .. . #
# $*@###
### $###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .. . #
# $* ###
### @###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .* . #
# $+ ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .* . #
# @* ###
###  ###
### $###
###  ###
########

########
##  ####
##@ $ ##
##*. $ #
# .* . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##+. $ #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##..$@ #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $@ ##
##..$  #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..@  #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# +* . #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .+$. #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# ..@* #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .* * #
# $+ ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .* * #
# @* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# *+ * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## @$ ##
##.*   #
# *. * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##.+   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $@ ##
##..   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## @  ##
##.*   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##    ##
##.*   #
# ** * #
#  * ###
### $###
### @###
###  ###
########

########
##  ####
##    ##
##.*   #
# ** * #
#  *$###
### @###
###  ###
###  ###
########

########
##  ####
##    ##
##.*   #
# **$* #
#  *@###
###  ###
###  ###
###  ###
########

########
##  ####
##    ##
##.*$  #
# **@* #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##  $ ##
##.*@  #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
## $@ ##
##.*   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##$@  ##
##.*   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##@   ##
##**   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

