llDurrdDuulldDuurrddLdLUrrrdLdldllluuuRRRllldddrrUdlluuurrrDullldddrruUruLrdrruLuullDurrdddllddrUruuuulldDuRldDRddllluuuRldddrrruuUrrdLdldllluuurRuurrDDLDlUlldddrrUUruLrruullDurrddlUddlddrUrUruLullDDRUdddllluuuRldddrrruuurrdLdldllluuurRRllldddrrUdlluuurrrDullldddrruULulDrrruLdddrUruruLddlluR
Moves: 292
Pushes: 55
States created total: 99,788
Unique visited total: 25,254
Reached duplicates total: 73,853
Created but not reached total: 681

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.# $ ##
#    ###
########

########
### . ##
###$* ##
# .$.$ #
# $@ . #
#.# $ ##
#    ###
########

########
### . ##
###$* ##
# *@.$ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
###$* ##
# * *@ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
###@* ##
# *$*  #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
### * ##
# *$*  #
# $ $. #
#.# @ ##
#    ###
########

########
### . ##
### * ##
# *@*  #
# $$$. #
#.#   ##
#    ###
########

########
### . ##
### +$##
# * *  #
# $$$. #
#.#   ##
#    ###
########

########
### . ##
### .$##
# * *  #
# $@$. #
#.#$  ##
#    ###
########

########
### . ##
### .$##
# * *  #
# $ @* #
#.#$  ##
#    ###
########

########
### . ##
### .$##
# +$*  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .$+  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .$.  #
# $ $+ #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
### *@##
# . *$ #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# . *@ #
# $ $* #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# .$+  #
# $ $* #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# .$.  #
# $ @* #
#.#$$ ##
#    ###
########

########
### . ##
###$* ##
# .@.  #
# $  * #
#.#$$ ##
#    ###
########

########
### . ##
###$* ##
# . .  #
# $$ * #
#.#@$ ##
#    ###
########

########
### . ##
###$* ##
# .$.  #
# $@ * #
#.# $ ##
#    ###
########

########
### . ##
###$* ##
# *@.  #
# $  * #
#.# $ ##
#    ###
########

########
### . ##
###@* ##
# *$.  #
# $  * #
#.# $ ##
#    ###
########

########
### * ##
### + ##
# *$.  #
# $  * #
#.# $ ##
#    ###
########

########
### * ##
### . ##
# *$.  #
# $ $* #
#.# @ ##
#    ###
########

########
### * ##
### . ##
# *$.$ #
# $ $+ #
#.#   ##
#    ###
########

########
### * ##
### . ##
# *$*@ #
# $ $. #
#.#   ##
#    ###
########

########
### * ##
### . ##
# *@*  #
# $$$. #
#.#   ##
#    ###
########

########
### * ##
### . ##
# * *  #
# $@$. #
#.#$  ##
#    ###
########

########
### * ##
### . ##
# * *  #
# $ @* #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# * +  #
# $  * #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# +$.  #
# $  * #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# .$.  #
# $ $+ #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# . +$ #
# $ $. #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# . .$ #
# $$$. #
#.#@  ##
#    ###
########

########
### * ##
### * ##
# . .$ #
# $$@. #
#.# $ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
# $@ . #
#.# $ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
#$@  . #
#.# $ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
#@   . #
#*# $ ##
#    ###
########

########
### * ##
### * ##
# *@.$ #
#    . #
#*# $ ##
#    ###
########

########
### * ##
### * ##
# * .$ #
#   $. #
#*# @ ##
#    ###
########

########
### * ##
### * ##
# * *@ #
#   $. #
#*#   ##
#    ###
########

########
### * ##
### * ##
# * *  #
#   @* #
#*#   ##
#    ###
########

