ruLLuLulDDDldRuuulDrddRdrrUdllulldRuuuurrdLulldDrdrRlldlUruUddrrdLuluurrDurrdLulllddrdrrUUddllullUrdrdrruuruLLululDDurrdrddLruululldDlddRUUURuulDlDurrdRullldDuurrrdDrruLdddlUruuLulllddrdRRdrUUdllluluurrrdDuulllddrdrRuuullDurrdddlldlUUdrrruuulldDldRuuurrdLrdrruLLulllDDuurrrddddrUluuulllddrddRluuluurrrdddLdllUUrURurDDurrdLddLruLdLLUdrruLrruulDrddlluRdrU
Moves: 353
Pushes: 76
States created total: 110,869
Unique visited total: 25,334
Reached duplicates total: 85,355
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
##  ####
# .  ###
#.$    #
#@.#$* #
#$. $ ##
#. $  ##
########

########
##  ####
# .  ###
#.$    #
# .#$* #
#$. @$##
#. $  ##
########

########
##  ####
# .  ###
#.$    #
#$.#$* #
#@.  $##
#. $  ##
########

########
##  ####
# *  ###
#.@    #
#$.#$* #
# .  $##
#. $  ##
########

########
##  ####
# *  ###
#.     #
#$.#$* #
# .  $##
#.$@  ##
########

########
##  ####
# *  ###
#.     #
#$.#@* #
# . $$##
#.$   ##
########

########
##  ####
# *  ###
#.     #
#$.#$+ #
# . $$##
#.$   ##
########

########
##  ####
# *  ###
#.     #
#$.#$* #
# . $@##
#.$   ##
########

########
##  ####
# *  ###
#.   $ #
#$.#$+ #
# . $ ##
#.$   ##
########

########
##  ####
# *  ###
#*   $ #
#@.#$. #
# . $ ##
#.$   ##
########

########
##  ####
# *  ###
#*  $@ #
# .#$. #
# . $ ##
#.$   ##
########

########
##  ####
# *  ###
#* $@  #
# .#$. #
# . $ ##
#.$   ##
########

########
##  ####
# +  ###
#*$$   #
# .#$. #
# . $ ##
#.$   ##
########

########
##  ####
# .  ###
#*@$   #
# *#$. #
# . $ ##
#.$   ##
########

########
##  ####
# .  ###
#* $   #
# *#$. #
# .$@ ##
#.$   ##
########

########
##  ####
# .  ###
#* $   #
# +#$. #
# *$  ##
#.$   ##
########

########
##  ####
# .  ###
#* $   #
# .#$. #
# *$  ##
#.@$  ##
########

########
##  ####
# .  ###
#* $   #
# *#$. #
# +$  ##
#. $  ##
########

########
##  ####
# .  ###
#*$$   #
# +#$. #
# .$  ##
#. $  ##
########

########
##  ####
# *  ###
#*@$   #
# .#$. #
# .$  ##
#. $  ##
########

########
##  ####
# *  ###
#* @$  #
# .#$. #
# .$  ##
#. $  ##
########

########
##  ####
# +  ###
#*$ $  #
# .#$. #
# .$  ##
#. $  ##
########

########
##  ####
# .  ###
#+$ $  #
#$.#$. #
# .$  ##
#. $  ##
########

########
##  ####
# .  ###
#.$ @$ #
#$.#$. #
# .$  ##
#. $  ##
########

########
##  ####
# .  ###
#.$  $ #
#@.#$. #
#$.$  ##
#. $  ##
########

########
##  ####
# .  ###
#.$  $ #
# .#@. #
#$.$$ ##
#. $  ##
########

########
##  ####
# .  ###
#.$ $@ #
# .# . #
#$.$$ ##
#. $  ##
########

########
##  ####
# .  ###
#.$ $  #
# .#$. #
#$.$@ ##
#. $  ##
########

########
##  ####
# .  ###
#.$$@  #
# .#$. #
#$.$  ##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
# .#$. #
#$.@$ ##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
# .#$. #
#$. @$##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
# .#$* #
#$.  @##
#. $  ##
########

########
##  ####
# .  ###
#.$$ $ #
# .#$+ #
#$.   ##
#. $  ##
########

########
##  ####
# .  ###
#.$$ $ #
# .#@. #
#$. $ ##
#. $  ##
########

########
##  ####
# .  ###
#.$$ $ #
# .# . #
#$. @$##
#. $  ##
########

########
##  ####
# .  ###
#.@$ $ #
# *# . #
#$.  $##
#. $  ##
########

########
##  ####
# .  ###
#. $ $ #
#$*# . #
#@.  $##
#. $  ##
########

########
##  ####
# .  ###
#* $ $ #
#@*# . #
# .  $##
#. $  ##
########

########
##  ####
# .  ###
#* $ $ #
# +# . #
# *  $##
#. $  ##
########

########
##  ####
# .  ###
#* $ $ #
# .# . #
# +$ $##
#. $  ##
########

########
##  ####
# .  ###
#*$@ $ #
# .# . #
# .$ $##
#. $  ##
########

########
##  ####
# .  ###
#*$ $@ #
# .# . #
# .$ $##
#. $  ##
########

########
##  ####
# .  ###
#*$$@  #
# .# . #
# .$ $##
#. $  ##
########

########
##  ####
# .  ###
#+$$   #
#$.# . #
# .$ $##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
#@.# . #
#$.$ $##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
# .# * #
#$.$ @##
#. $  ##
########

########
##  ####
# .  ###
#.$$   #
# .# * #
#$.$  ##
#. @$ ##
########

########
##  ####
# .  ###
#.$$   #
# .# * #
#$*@  ##
#.  $ ##
########

########
##  ####
# .  ###
#.$$   #
#$.# * #
#@*   ##
#.  $ ##
########

########
##  ####
# .  ###
#*$$   #
#@.# * #
# *   ##
#.  $ ##
########

########
##  ####
# *  ###
#*@$   #
# .# * #
# *   ##
#.  $ ##
########

########
##  ####
# *  ###
#* @$  #
# .# * #
# *   ##
#.  $ ##
########

########
##  ####
# *  ###
#*  @  #
# .#$* #
# *   ##
#.  $ ##
########

########
##  ####
# *  ###
#*     #
# .#@* #
# * $ ##
#.  $ ##
########

########
##  ####
# *  ###
#*     #
# .#$+ #
# * $ ##
#.  $ ##
########

########
##  ####
# *  ###
#*     #
# .#$. #
# * $ ##
#. $@ ##
########

########
##  ####
# *  ###
#*     #
# .#$. #
# *$@ ##
#. $  ##
########

########
##  ####
# *  ###
#*     #
# .#$. #
# *$  ##
#.$@  ##
########

########
##  ####
# *  ###
#*     #
# .#$. #
# *$  ##
#*@   ##
########

########
##  ####
# *  ###
#*     #
# *#$. #
# +$  ##
#*    ##
########

########
##  ####
# *  ###
#*     #
# *#$. #
# *@  ##
#*    ##
########

########
##  ####
# *  ###
#*     #
# *#@. #
# * $ ##
#*    ##
########

########
##  ####
# *  ###
#*     #
# *# . #
# * @$##
#*    ##
########

########
##  ####
# *  ###
#*     #
# *# * #
# *  @##
#*    ##
########

