dRRdddddrUluuurruLddlddrUluuruuLDDDDrUUluuruulDDDlluRRdDrruLLuurDlddrddlUUUUlldRurrDDuulldRuruulDrdLdlluRRddrruLUlldRdddrddlUUUdrU
Moves: 130
Pushes: 40
States created total: 14,628
Unique visited total: 4,330
Reached duplicates total: 9,587
Created but not reached total: 711

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ##
#######

#######
###  ##
### .##
#  @$##
#   * #
###*. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
#   * #
###+. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
#  $+ #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# $@. #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# $ * #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# $ * #
###*. #
###@ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# $$* #
###+. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# $@* #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# $ * #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# @$* #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
#  $+ #
###.* #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
#  $. #
###.+ #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
#  @* #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
#  $+ #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#   @##
#  $. #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#  @* #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###.. #
### $##
###$ ##
###@ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###.. #
###$$##
###@ ##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###*. #
###@$##
###  ##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###** #
### @##
###  ##
###  ##
###  ##
#######

