LrUdlLUdrruLULUlldddRRUrrruLuLLrrddllURurDldldlluuRluurDRluurDldldddrrururuuLLrrddlUddldlluuurRuulDlddddrrururuuLLdRddldlluuuuRldRldddrruLrrurrdLdLUlldRulUluurDRDRdLdllUUddrruuuluurDrDLdddlluuRlddrrurUdrruLdlldlluRuUrurrDLululDlDDrddlUruUluRRldddlU
Moves: 248
Pushes: 62
States created total: 4,750,105
Unique visited total: 805,383
Reached duplicates total: 3,943,050
Created but not reached total: 1,672

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. *$ ##
# $+.* #
# $*   #
# $ . ##
########

########
##  ####
#  $* ##
#. +$ ##
# $..* #
# $*   #
# $ . ##
########

########
##  ####
#  $* ##
#. .$ ##
# $..* #
# $*   #
# @$. ##
########

########
##  ####
#  $* ##
#. .$ ##
# $..* #
# $*   #
#  @* ##
########

########
##  ####
#  $* ##
#. .$ ##
# $*.* #
# $+   #
#   * ##
########

########
##  ####
#  $* ##
#. .$ ##
# $**+ #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#. *@ ##
# $**. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$+  ##
# $**. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# $+*. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# $.+* #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# $..+ #
# $. $ #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# @*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $* ##
#.@*  ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $* ##
#. +$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  @* ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $+ ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $@. ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ * ##
#. *@ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ * ##
#. +$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# @ * ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $+ ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $@. ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ . ##
#.$.@$##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# @$. ##
#.$. $##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $. ##
#.@* $##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $. ##
#. * $##
# $*.. #
#$@. $ #
#   * ##
########

########
##  ####
#  $. ##
#. * $##
# $*.. #
#$ .$@ #
#   * ##
########

########
##  ####
#  $. ##
#. * $##
# $*.. #
#$ .$  #
#  $+ ##
########

########
##  ####
#  $. ##
#. * $##
# $**. #
#$ .@  #
#  $. ##
########

########
##  ####
#  $. ##
#. * $##
# $**. #
#$ .   #
#  @* ##
########

########
##  ####
#  $. ##
#.$* $##
# @**. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#.@* $##
# $**. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#. +$$##
# $**. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $+*. #
#$ *   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $.+* #
#$ *   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $..* #
#$$+   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
#$$..* #
#@$.   #
#   * ##
########

########
##  ####
#  $. ##
#* .$$##
#@$..* #
# $.   #
#   * ##
########

########
##  ####
#  @. ##
#* *$$##
# $..* #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#* *@$##
# $.** #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$+ $##
# $.** #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$. $##
# @*** #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$.$$##
#  *+* #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$.$$##
#  **+ #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$.$$##
#  **. #
# @*   #
#   * ##
########

########
##  ####
# $ . ##
#*@.$$##
#  **. #
#  *   #
#   * ##
########

########
##  ####
# $ . ##
#* .$@##
#  *** #
#  *   #
#   * ##
########

########
##  ####
# $ . ##
#* *@ ##
#  *** #
#  *   #
#   * ##
########

########
##  ####
# @ . ##
#*$*  ##
#  *** #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#+$*  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#.$*  ##
#@ *** #
#$ *   #
#   * ##
########

########
##  ####
#   . ##
#.$*  ##
#$ *** #
#@ *   #
#   * ##
########

########
##  ####
# $ . ##
#.@*  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
# @$. ##
#. *  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#  @* ##
#. *  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#   * ##
#* *  ##
#@ *** #
#  *   #
#   * ##
########

