uuRlddrUrUdlluRdrrruruullllDDldRuuurrdLulDDlddrURUUddlluRurrurrddldLLUllddrUluRuuRuulDDDDlddrUrrruruulLdLUrrrddldllUdlluRdrrruruullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrddldLLrruruulldlluRRlluurDlddrruRldlldlddrUU
Moves: 215
Pushes: 50
States created total: 3,041
Unique visited total: 1,058
Reached duplicates total: 1,895
Created but not reached total: 88

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.  # ##
# @*#  ##
#   $ ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.  # ##
#  *#  ##
#  $@ ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.  # ##
#  *#  ##
# $@  ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.$ # ##
#  +#  ##
# $   ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.$ # ##
# $.#  ##
# @   ###
#  ######
#########

#########
##  #####
##$ #####
## *  .##
##.$ # ##
# @*#  ##
#     ###
#  ######
#########

#########
##  #####
##$ #####
## +$ .##
##.$ # ##
#  *#  ##
#     ###
#  ######
#########

#########
##  #####
##@ #####
##$.$ .##
##.$ # ##
#  *#  ##
#     ###
#  ######
#########

#########
##  #####
##  #####
##@.$ .##
##*$ # ##
#  *#  ##
#     ###
#  ######
#########

#########
##  #####
##  #####
## .$ .##
##+$ # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
##  #####
## .$ .##
##.$ # ##
# @*#  ##
# $   ###
#  ######
#########

#########
##  #####
##  #####
## .$ .##
##.$ # ##
# $*#  ##
# @   ###
#  ######
#########

#########
##  #####
##  #####
## *@ .##
##.$ # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
##  #####
## *  .##
##*@ # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
## $#####
## +  .##
##*  # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##*$ # ##
# $+#  ##
#     ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##*$ # ##
# @*#  ##
#     ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##+$ # ##
# $*#  ##
#     ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.$ # ##
# @*#  ##
# $   ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.$ # ##
#  *#  ##
# @$  ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.$ # ##
#  *#  ##
#  @$ ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##*@ # ##
#  *#  ##
#   $ ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##+  # ##
# $*#  ##
#   $ ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.  # ##
# @*#  ##
# $ $ ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.  # ##
# $*#  ##
# @ $ ###
#  ######
#########

#########
##  #####
## $#####
## .  .##
##.$ # ##
# $+#  ##
#   $ ###
#  ######
#########

#########
##  #####
## $#####
## *  .##
##.@ # ##
# $.#  ##
#   $ ###
#  ######
#########

#########
##  #####
## $#####
## *  .##
##.  # ##
# @*#  ##
#   $ ###
#  ######
#########

#########
##  #####
## $#####
## *  .##
##.  # ##
#  *#  ##
#  $@ ###
#  ######
#########

#########
##  #####
## $#####
## *  .##
##.  # ##
#  *#  ##
# $@  ###
#  ######
#########

#########
##  #####
## $#####
## +$ .##
##.  # ##
#  *#  ##
# $   ###
#  ######
#########

#########
##  #####
## $#####
## .@$.##
##.  # ##
#  *#  ##
# $   ###
#  ######
#########

#########
##  #####
## @#####
## * $.##
##.  # ##
#  *#  ##
# $   ###
#  ######
#########

#########
##  #####
##  #####
## * @*##
##.  # ##
#  *#  ##
# $   ###
#  ######
#########

#########
##  #####
##  #####
## *  *##
##.  # ##
# $*#  ##
# @   ###
#  ######
#########

#########
##  #####
##  #####
## *  *##
##*  # ##
# @*#  ##
#     ###
#  ######
#########

