ddRRdrUUUlDurRllUdrrurrdLLdlluuRRddlddlUlluuuRRdDuulldddrRurruuLLruulDDrrddlldlluuuRldddrrurUUddldlluuurRDulldddrrdrUllluuurrdDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrUrrurruLLddlldlluuurrDRRllulldddrrdrUUdllluuurrdDuulldddrRurruuLLruulDDrrddlUUddlddrUllluuuRRDDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrdrUllluuurrdRullldddrrrUdllluuurrdDrdLuuuruulDDDDrUdddlUruuUdddlUruullldddRluuurruurD
Moves: 421
Pushes: 80
States created total: 17,104
Unique visited total: 4,669
Reached duplicates total: 12,308
Created but not reached total: 127

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.$.. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ . $ #
# #.$.. #
# #$  ###
#  + ####
###  ####
#########

#########
###  ####
###$ ####
# @$. $ #
# #.$.. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#  @* $ #
# #.$.. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   * $ #
# #.$.. #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   * $ #
# #.$.. #
# #   ###
#  +$####
###  ####
#########

#########
###  ####
###$ ####
#  $+ $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
# $@. $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###@ ####
# $$. $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $@. $ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$. $ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
#  $* $ #
# #*@.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  $+ $ #
# #* .. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  @* $ #
# #* .. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #+ .. #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #. .. #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #. .. #
# #@$ ###
#  * ####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #. .. #
# # $ ###
#  +$####
###  ####
#########

#########
###  ####
### $####
#  $+ $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $@. $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### @####
# $ * $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ + $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$. $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#  @. $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   . $ #
# #.$.. #
# #$@ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   . $ #
# #*$.. #
# #@  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .$@ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *@  #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #+$.. #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.@*. #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #. +* #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #. .* #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #   ###
#  +$####
###  ####
#########

#########
###  ####
###$ ####
#  $+   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
# $@.   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###@ ####
# $$.   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $@.   #
# #*$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ *   #
# #*@.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $ +   #
# #* .* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $ .   #
# #* .* #
# # $ ###
#  .@####
###  ####
#########

#########
###  ####
### $####
# @$.   #
# #* .* #
# # $ ###
#  . ####
###  ####
#########

#########
###  ####
### $####
#  @*   #
# #* .* #
# # $ ###
#  . ####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #+ .* #
# #$$ ###
#  . ####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #. .* #
# #@$ ###
#  * ####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #. .* #
# # $ ###
#  +$####
###  ####
#########

#########
###  ####
### $####
#  $+   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $@.   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### @####
# $ *   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ +   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$.   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#  @.   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$.* #
# #$@ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$.* #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.@** #
# #$$ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #   ###
# $+ ####
###  ####
#########

#########
###  ####
###@ ####
#  $.   #
# #.$** #
# #   ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
#  @.   #
# #*$** #
# #   ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
#   .   #
# #+$** #
# #$  ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
#   .   #
# #.$** #
# #@  ###
# $* ####
###  ####
#########

#########
###  ####
###  ####
#   *   #
# #.@** #
# #   ###
# $* ####
###  ####
#########

#########
###  ####
###  ####
#   *   #
# #. ** #
# #$  ###
# $+ ####
###  ####
#########

#########
###  ####
### $####
#   +   #
# #. ** #
# #$  ###
# $. ####
###  ####
#########

#########
###  ####
### $####
#   .   #
# #* ** #
# #@  ###
# $. ####
###  ####
#########

#########
###  ####
### $####
#   .   #
# #* ** #
# #   ###
# @* ####
###  ####
#########

#########
###  ####
### @####
#   *   #
# #* ** #
# #   ###
#  * ####
###  ####
#########

