LuRurrdLulDlddDrruUddlllluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRdddrrddllUUUluurRurrdLdDDlluluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRRuuulDrddddrrUUddlluuuuururrdLdLLrruulDldddddrruuUUddddlluuRluuururrdLddDlluuuRldddlluRdrrruuLullDDldRRddrrUUUdddlluuRlluuurrdLururrdLulDllD
Moves: 294
Pushes: 66
States created total: 42,328
Unique visited total: 13,737
Reached duplicates total: 28,490
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$# ###
###   ###
#########

#########
####   ##
## $   ##
## @*.###
# ..#$###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
## @$  ##
##  *.###
# ..#$###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  $  ##
##  *.###
# ..#$###
# $$ .###
###@# ###
###   ###
#########

#########
####   ##
##  $  ##
##  *.###
# .*#$###
# $@ .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# .+#$###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  @$ ##
## $*.###
# ..#$###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
## $*.###
# ..#$###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# ..#@###
# $  *###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# ..# ###
# $  +###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
## $*.###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   @ ##
## $**###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
## $   ##
## @**###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
## @$  ##
##  **###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
##  **###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $@ ##
##  **###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
##  *+###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
## $+.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
##$@..###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  @  ##
##$ *.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# ..#@###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# ..# ###
# @$ .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# ..# ###
#  @$.###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##@ *.###
# *.# ###
#   $.###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##  *.###
# *.# ###
#   $*###
### #@###
###   ###
#########

#########
####   ##
##   $ ##
##  *.###
# *.#$###
#   $+###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##  *.###
# *.#$###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $+.###
# *.#$###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
##$@..###
# *.#$###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ *.###
# *.#$###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# *.#@###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# *.# ###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# *.# ###
#   @*###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ *.###
# *.# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
##$ *.###
# *.# ###
#    +###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
##$ *.###
# *.# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# +*# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$$+.###
# .*# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##@$..###
# **# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# +*# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
# @$ .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
#  @$.###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
#   $*###
### #@###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*#$###
#   $+###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
## $.*###
# .*#@###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
## $.*###
# .*# ###
#   @*###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$@.*###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ .*###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ **###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##     ##
##@ **###
# **# ###
#    *###
### # ###
###   ###
#########

