rRdrUUUddllldRurruullUdrrddlldRuruullDurrddldlluRuurrddrdLLruuulluluurDrrDDllddRluuUdrruulLddddrdrruLUUllddldRRluuurrddLdlUrrrdLullUdrrdLuluUUUrrDDDullddrdrruLuullddldRRluuurrddLdlUrrrdLLulUdrruuuulldlUrrrddddlluUUdrruulL
Moves: 221
Pushes: 45
States created total: 2,304
Unique visited total: 928
Reached duplicates total: 1,349
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $#$####
##@  ####
## # ####
#     ###
# *   ###
#########

#########
#..######
#*$  ####
# @#$####
##   ####
## # ####
#     ###
# *   ###
#########

#########
#.*######
#*@  ####
#  #$####
##   ####
## # ####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  #@####
##  $####
## # ####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##  @####
## #$####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## #@####
#   $ ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $@ ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $  ###
# +$  ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $  ###
# .@$ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
# $@  ###
# . $ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
##$# ####
# @   ###
# . $ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
##$# ####
#     ###
# .$@ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
##$# ####
#     ###
# *@  ###
#########

#########
#.*######
#*   ####
#  # ####
##$  ####
##@# ####
#     ###
# *   ###
#########

#########
#**######
#+   ####
#  # ####
##$  ####
## # ####
#     ###
# *   ###
#########

#########
#**######
#.   ####
# $# ####
##@  ####
## # ####
#     ###
# *   ###
#########

#########
#**######
#.$  ####
# @# ####
##   ####
## # ####
#     ###
# *   ###
#########

#########
#**######
#*@  ####
#  # ####
##   ####
## # ####
#     ###
# *   ###
#########

