dRRUdlluRuRRuLrrrdLddLLUdrruuullulDrrrdddlluUddrruuulLddlldRuruurrdddldlUrruuulldRululldRDrruLulDrrrrdLddllUURurDulLulldRRdddlluRUruulldRurDRdrruLLLulldRdRRuLdlUdddrUluurrdLurrrdLLullDurrdLddrrUdlllluRdrU
Moves: 204
Pushes: 51
States created total: 5,145
Unique visited total: 1,534
Reached duplicates total: 3,576
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
# @$   #
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#  @$  #
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#   $  #
##*. . #
# @$#$##
#     ##
###  ###
########

########
# . ####
# $ $  #
##+. . #
#  $#$##
#     ##
###  ###
########

########
# . ####
# @$$  #
##.. . #
#  $#$##
#     ##
###  ###
########

########
# . ####
#  @$  #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
#   @$ #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
#   $@ #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
#  $@  #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
# $@   #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
# @$   #
##.* . #
#  $#$##
#     ##
###  ###
########

########
# . ####
#  $   #
##.+$. #
#  $#$##
#     ##
###  ###
########

########
# . ####
#  $   #
##..@* #
#  $#$##
#     ##
###  ###
########

########
# . ####
# $@   #
##.. * #
#  $#$##
#     ##
###  ###
########

########
# * ####
# @    #
##.. * #
#  $#$##
#     ##
###  ###
########

########
# * ####
#      #
##.* * #
#  @#$##
#     ##
###  ###
########

########
# * ####
#      #
##*+ * #
#   #$##
#     ##
###  ###
########

########
# * ####
#      #
##*.$+ #
#   #$##
#     ##
###  ###
########

########
# * ####
#      #
##**@. #
#   #$##
#     ##
###  ###
########

########
# * ####
#      #
##+* . #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##*+ . #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##*. * #
# $ #@##
#     ##
###  ###
########

########
# * ####
#      #
##*. * #
# @$# ##
#     ##
###  ###
########

########
# * ####
#      #
##** * #
#  @# ##
#     ##
###  ###
########

