dddldLLdlUUUrURldDuuruulDlDurrdLddlddrUrruruuuLLdldDuururrdddldlLulluRdrdrruruuulldlDuruulDlDDrUrurrdddldllUUluuRlddrddrruruuLrddldlluuluurRllddrUdddrruruulLrrddldlluuluuRlddrddrruruullLdlldRururrrddldlldlUUdrrruruullldDuurrrddldlLuuuuurDlddddrruruuuLrdddldlluuuRRlluurDldRurrDDuulldlddlluRdrUUrRululDlDRddlluRdrUdddlUruulldRuuurrrrDullllddrUluRRRdLullddrUdlddrUluuuRdlddrUluurRllddrUluR
Moves: 387
Pushes: 68
States created total: 78,153
Unique visited total: 22,807
Reached duplicates total: 51,302
Created but not reached total: 4,044

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
## $.*.#
##$@$  #
#   ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $.*.#
##$ @$ #
#   ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $.*.#
##$  $ #
#   ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
## @.*.#
##$$ $ #
#   ##.#
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##@$ $ #
# $ ##.#
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##$@ $ #
# $ ##.#
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##$  $ #
# $ ##.#
#  $# .#
## @  ##
##  ####
########

########
###  ###
##  *+.#
##$  $ #
# $ ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $+..#
##$  $ #
# $ ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# $ ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# $ ##.#
#   # .#
##$@  ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# @$##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
## $...#
##$  $ #
#  @##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
## @...#
##$$ $ #
#   ##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##@$ $ #
# $ ##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $ $ #
# @ ##.#
# $$# .#
##$   ##
##  ####
########

########
###  ###
## $...#
## @ $ #
#   ##.#
# $$# .#
##$   ##
##  ####
########

########
###  ###
## $...#
##   $ #
#  $##.#
# $@# .#
##$   ##
##  ####
########

########
###  ###
## $...#
## $ $ #
#  @##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## @*..#
## $ $ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  *..#
## $$@ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  +*.#
## $$  #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## $.*.#
## @$  #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## $.*.#
## $@  #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## @**.#
## $   #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$@   #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$    #
#   ##.#
# @$# .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$    #
#   ##.#
# $$# .#
##@   ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
# @$# .#
##    ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
#   # .#
##$@  ##
##  ####
########

########
###  ###
##  +*.#
##$ $  #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *+.#
##$ $  #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *..#
##$ @$ #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *..#
##$  @$#
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  +..#
##$ $ $#
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$ @$$#
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$  $@#
# $ ##*#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$  $ #
# $ ##+#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$  $ #
# @$##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$$ $ #
#  @##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
## $...#
##$@ $ #
#   ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
## $...#
##$  @$#
#   ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
## @...#
##$$  $#
#   ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
##@$  $#
# $ ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## @$ $#
# $ ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
##  $ $#
# @$##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $$ $#
#  @##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $$ $#
#   ##.#
# $ # *#
##@   ##
##  ####
########

########
###  ###
##  ...#
## $$ $#
#   ##.#
# @$# *#
##    ##
##  ####
########

########
###  ###
##  ...#
## $$ @#
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
## $...#
## @$  #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
## @*..#
##  $  #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
##  +*.#
##  $  #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
##  .+*#
##  $  #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
##  ..*#
## $@  #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
## $..*#
## @   #
#   ##*#
#  $# *#
##    ##
##  ####
########

########
###  ###
## $..*#
##     #
#  $##*#
#  @# *#
##    ##
##  ####
########

########
###  ###
## @*.*#
##     #
#  $##*#
#   # *#
##    ##
##  ####
########

########
###  ###
##  *.*#
## $   #
#  @##*#
#   # *#
##    ##
##  ####
########

########
###  ###
##  +**#
## $   #
#   ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## $.**#
## @   #
#   ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## @***#
##     #
#   ##*#
#   # *#
##    ##
##  ####
########

