DrrrdddllUULuRdddrruuLrddlluUlulldRRRddrruuuuluullDDuurrddrddLruuluullddDuuurrddDuuulldddRDLuuuurrddrddLUlldRurrdddllUUddrruuulUrddddlluuluRdddrruuLrddlluUlulldRRRddrruuLruulDLLuuurrDulldddrrrdddlluUluuuurrdDuulldRldddrddrruuuulUdrddLruulDuullddRDuluurrdrddLUlldRurrdddllUUluRdllluRdrrddrruuLLLL
Moves: 295
Pushes: 54
States created total: 48,254
Unique visited total: 14,514
Reached duplicates total: 33,486
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  .###
### $ ###
### #. ##
#  . * ##
#.$@ $ ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  . * ##
#.$ $@ ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
#  . + ##
#.$ $  ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
#  . . ##
#.$ @$ ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
#  . . ##
#.$ $$ ##
####@# ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
#  .$. ##
#.$ @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #+ ##
#  .$. ##
#.$  $ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .@* ##
#.$  $ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  . * ##
#.$ $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.$ @  ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.@$   ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#. @$  ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$+ ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  *@. ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
# $+ . ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $@###
### #* ##
# $. . ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
# $.$. ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #+ ##
# $.$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### @$###
### #. ##
# $.$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###  @###
### #. ##
# $.$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $.$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $.$+ ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $.@* ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $. * ##
#.  @$ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $. * ##
#.  $@ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. + ##
#.  $  ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. . ##
#.  @$ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. . ##
#.  $$ ##
####@# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $.$. ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $.@* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# @* * ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#. $@  ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#.$@   ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#*@    ##
#### # ##
####   ##
#########

