dRRURDllluRuRlddrruLuurDlddddrrruuuuLLulDDDlluRurrrrddddllllUUrUdlluRuRRllddrrUdllddrrrruuuLrdddlllluuuurDldddrrULrdrruuulLLDurrrdddlluUluRdllluRurDrdddllUUluRururDDDLUlldRddrrrruuuLLdDLruuLrddldRuuulDuruulDlDurrddlUlldRurrdddllUURDuuruulDlDldRdrrUULDuulDldRurrdddRluuuluurD
Moves: 274
Pushes: 68
States created total: 753,546
Unique visited total: 153,213
Reached duplicates total: 599,006
Created but not reached total: 1,327

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ *$ #
#  + # #
##$*$# #
## .  .#
########

########
###  ###
##   . #
# @$*$ #
#  . # #
##$*$# #
## .  .#
########

########
###  ###
##   . #
#  $*$ #
# $. # #
##@*$# #
## .  .#
########

########
###  ###
##   . #
# $$*$ #
# @. # #
## *$# #
## .  .#
########

########
###  ###
## $ . #
# $@*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
## $ . #
# @$*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
## @$. #
#  $*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  @* #
#  $*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  $+$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  $*@ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  @*  #
#  * # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#   *  #
#  *$# #
## *@# #
## .  .#
########

########
###  ###
##  $* #
#   *  #
#  *$# #
##$+ # #
## .  .#
########

########
###  ###
##  $* #
#  $+  #
#  *$# #
##$. # #
## .  .#
########

########
###  ###
##  $* #
# $@.  #
#  *$# #
##$. # #
## .  .#
########

########
###  ###
##  $* #
# $ .  #
#  +$# #
##$* # #
## .  .#
########

########
###  ###
##  $* #
# $ *  #
#  .@# #
##$* # #
## .  .#
########

########
###  ###
##  $* #
# $ +$ #
#  . # #
##$* # #
## .  .#
########

########
###  ###
##  $* #
# @$.$ #
#  . # #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#  @.$ #
#  * # #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#   .$ #
# $* # #
##@* # #
## .  .#
########

########
###  ###
##  $* #
# $ .$ #
# @* # #
## * # #
## .  .#
########

########
###  ###
##  $* #
# @$.$ #
#  * # #
## * # #
## .  .#
########

########
###  ###
##  @* #
#  $*$ #
#  * # #
## * # #
## .  .#
########

########
###  ###
##   * #
#  $+$ #
#  *$# #
## * # #
## .  .#
########

########
###  ###
##   * #
#  $.$ #
#  *@# #
## *$# #
## .  .#
########

########
###  ###
##   * #
#  $.$ #
# $+ # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  @.$ #
# $. # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#   .$ #
# @* # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#   *@ #
#  * # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  $+  #
#  * # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  $.  #
#  * # #
## *@# #
## .$ .#
########

########
###  ###
## $ * #
#  $.  #
#  * # #
##$+ # #
## .$ .#
########

########
###  ###
## $ * #
# $@.  #
#  * # #
##$. # #
## .$ .#
########

########
###  ###
## $ * #
# $ .  #
#  * # #
##$. # #
## .@$.#
########

########
###  ###
## $ * #
# $ .  #
#  + # #
##$* # #
## . $.#
########

########
###  ###
## @ * #
# $$.  #
#  . # #
##$* # #
## . $.#
########

########
###  ###
##   * #
# @$.  #
# $. # #
##$* # #
## . $.#
########

########
###  ###
## $ * #
#  @.  #
# $. # #
##$* # #
## . $.#
########

########
###  ###
## $ * #
#   .  #
# @* # #
##$* # #
## . $.#
########

########
###  ###
## $ * #
#   .  #
# $* # #
##@* # #
## . $.#
########

########
###  ###
## $ * #
# $ .  #
# @* # #
## * # #
## . $.#
########

########
###  ###
## $ * #
# $ .  #
#  +$# #
## * # #
## . $.#
########

########
###  ###
## $ * #
# $ .  #
#  .$# #
## + # #
## * $.#
########

########
###  ###
## @ * #
# $$.  #
#  .$# #
## . # #
## * $.#
########

########
###  ###
##   * #
# @$.  #
# $.$# #
## . # #
## * $.#
########

########
###  ###
##   * #
#  $.  #
# @*$# #
## . # #
## * $.#
########

########
###  ###
##   * #
#  $*  #
#  *@# #
## . # #
## * $.#
########

########
###  ###
##  $* #
#  $+  #
#  * # #
## . # #
## * $.#
########

########
###  ###
##  $* #
# $@.  #
#  * # #
## . # #
## * $.#
########

########
###  ###
##  $* #
# $ .  #
#  + # #
## * # #
## * $.#
########

########
###  ###
##  $* #
# @ .  #
# $. # #
## * # #
## * $.#
########

########
###  ###
##  $* #
#   .  #
# @* # #
## * # #
## * $.#
########

########
###  ###
##  $* #
#   .  #
#  * # #
## * # #
## * @*#
########

########
###  ###
##  @* #
#   *  #
#  * # #
## * # #
## *  *#
########

