uRRDDuulluurrDDurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuullddddlddrrruuUdddllluuruuuRRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuuuLrddLrddlUruuurruL
Moves: 301
Pushes: 54
States created total: 7,215
Unique visited total: 2,718
Reached duplicates total: 4,385
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $@ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##+$.  ##
##* $  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##*$@  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.@*  ##
##*$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. +$ ##
##*$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##+$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##*@   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##*    ##
## # ####
# *+ ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##*    ##
## # ####
# ** ####
# #@ ####
#    ####
#########

#########
##   ####
##* *@ ##
##*    ##
## # ####
# ** ####
# #  ####
#    ####
#########

