uulLuLrdDlDlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuurrrddLLdlUlluuRRllddrrrrUdlllluurrDRddldlUrruulDuuurDlddrrruuLLrrddlUdlluRuulDllddRRUruLddlddrUrUrruuLLDlDurRlldlddrUrUdlluRuRuulDDDlddrUrUUddlluRurDuluurDlddlluuuRldddrruuLulDrrruL
Moves: 236
Pushes: 61
States created total: 251,846
Unique visited total: 59,580
Reached duplicates total: 190,988
Created but not reached total: 1,278

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
# *  ###
#  @$  #
#.#$**.#
#      #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.#$*+.#
#      #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.#@*..#
#  $   #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.# +*.#
#  $   #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.# .*.#
# $$   #
##@ .###
##  ####
########

########
# *  ###
#   $$ #
#.# .*.#
# $@   #
## $.###
##  ####
########

########
# *  ###
#   @$ #
#.# **.#
# $    #
## $.###
##  ####
########

########
# *  ###
#   $@ #
#.# **.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $@  #
#.# **.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.# *+.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.# +*.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  @ $ #
#.#$.*.#
# $    #
## $.###
##  ####
########

########
# *  ###
#    $ #
#.#$.*.#
# @$   #
## $.###
##  ####
########

########
# *  ###
#    $ #
#.#$.*.#
#  @$  #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.#@.*.#
#   $  #
## $.###
##  ####
########

########
# *  ###
# $@ $ #
#.# .*.#
#   $  #
## $.###
##  ####
########

########
# *  ###
# $  $ #
#.# .*.#
#  $$  #
## @.###
##  ####
########

########
# *  ###
# $  $ #
#.# **.#
#  $@  #
##  .###
##  ####
########

########
# *  ###
# $ $@ #
#.# **.#
#  $   #
##  .###
##  ####
########

########
# *  ###
# $$@  #
#.# **.#
#  $   #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# +*.#
#  $$  #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# .*.#
#  @$  #
## $.###
##  ####
########

########
# *  ###
# $$   #
#.# .+*#
#   $  #
## $.###
##  ####
########

########
# *  ###
# $$   #
#.# ..*#
#  $$  #
## @.###
##  ####
########

########
# *  ###
# $$   #
#.# *.*#
#  $@  #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# *.*#
#  @$  #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# +**#
#   $  #
##  .###
##  ####
########

########
# *  ###
# $@   #
#.#$.**#
#   $  #
##  .###
##  ####
########

########
# *  ###
# $    #
#.#@.**#
#  $$  #
##  .###
##  ####
########

########
# *  ###
# $    #
#.# .**#
#  @$  #
## $.###
##  ####
########

########
# *  ###
# $    #
#.# .**#
#  $$  #
## @.###
##  ####
########

########
# *  ###
# $    #
#.# ***#
#  $@  #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# +**#
#  $   #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# .**#
#  @$  #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# .**#
#   @  #
##  *###
##  ####
########

########
# *  ###
# $ @  #
#.# ***#
#      #
##  *###
##  ####
########

########
# +$ ###
# $    #
#.# ***#
#      #
##  *###
##  ####
########

########
# .$ ###
#$@    #
#.# ***#
#      #
##  *###
##  ####
########

########
# .$ ###
#@     #
#*# ***#
#      #
##  *###
##  ####
########

########
# *@ ###
#      #
#*# ***#
#      #
##  *###
##  ####
########

