rUUllluluRRurrdLLLddrrrUdllluurrDrdLLrrddllUdrruuululldlluRdddRluuuRRldlddrUluurrurrDLddLLrruuLrddrddllUdrruuluulLDlluRRRurrdLddrddllullUUrDldRuuuRurrdLddLrrUdllLuuRurDDrdLuulldlluRRdddlUruuRurrDLddrUdlLLuuRurDDrdLLrrddllUlURddrruuulullDulldRurrrdrdddllullUUluRRRurDurDDDD
Moves: 272
Pushes: 71
States created total: 28,720
Unique visited total: 8,220
Reached duplicates total: 20,431
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## .$+ #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## *@. #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## *$. #
 # $@# #
 ###  .#
   #####

   #####
####   #
# @$  $#
#  .#. #
## *$. #
 # $ # #
 ###  .#
   #####

   #####
####   #
#  $  $#
#  .#. #
## *$. #
 # @$# #
 ###  .#
   #####

   #####
####   #
#  @$ $#
#  .#. #
## *$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$$#
#  .#. #
## *$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    $$#
#  *#. #
## +$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    $@#
#  *#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  *#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
#  *#.$#
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
#  *#.$#
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  $@  #
#  *#.$#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  $   #
#  *#.$#
##$.$. #
 #  @# #
 ###  .#
   #####

   #####
####   #
# $@   #
#  *#.$#
##$.$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# $    #
#  +#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# @$   #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#  @$  #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   @$ #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   $  #
# $.#.$#
##@*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# $ $  #
# @.#.$#
## *$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
## +$. #
 # $ # #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
## .$. #
 # @$# #
 ###  .#
   #####

   #####
####   #
# $ @$ #
#  .#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $@ #
#  .#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $ $#
#  .#.@#
## * . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $ $#
#  .#. #
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ @$$#
#  .#. #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $  @$#
#  .#* #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#+ #
##$. * #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
##$.$+ #
 #  $# #
 ###  .#
   #####

   #####
####   #
# @$  $#
#  .#. #
##$.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  @$ $#
#  .#. #
##$.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $ $#
# $.#. #
##@.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$$#
# $.#. #
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    $@#
# $.#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $@ #
# $.#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $ $#
# $.#.@#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $ $#
# $.#. #
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $ $#
# $.#. #
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$$#
# $.#. #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    @$#
# $.#* #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#+ #
##$. * #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$.$+ #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$*@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$*$. #
 #  @# #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##$+$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##$.@* #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $+#. #
##$* * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# @*#. #
##$* * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##@* * #
 #   # #
 ###  .#
   #####

   #####
####   #
# $   $#
# @*#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
# @$  $#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#  @$ $#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#   @$$#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#    @$#
#  *#* #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     @#
#  *#*$#
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#      #
#  *#*@#
## * *$#
 #   # #
 ###  .#
   #####

   #####
####   #
#      #
#  *#* #
## * *@#
 #   #$#
 ###  .#
   #####

   #####
####   #
#      #
#  *#* #
## * * #
 #   #@#
 ###  *#
   #####

