uuRuuuurrDDuullddddRluuuurrddLruulldDDDrRUdlllddRRRllluurrruUddlllddrrrUUdrrdLLuulluurrDrDLddrUluuulluurrDDllddlddrUUUdddRluuuUrrDullddddrRlluuuurrdDLruulldDlddrrrUrrdLulUdrdLuulluurrDrDLuullUdrrddddrUluuullddlddrUUddRluuUdddrRuuLrddlluUrrdrrdLLuuurDlddrruLulllddRRUruLrdrdLuulL
Moves: 278
Pushes: 60
States created total: 73,555
Unique visited total: 23,384
Reached duplicates total: 49,788
Created but not reached total: 383

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $+  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#@ ###
# . $$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# . $@###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .$@ ###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .$ $###
# $# @ ##
#  $.  ##
#########

#########
##.  ####
## #@####
##. $####
##.#  ###
# .$ $###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##. @####
##.#$ ###
# .$ $###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# *$ $###
# @#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##.  ####
##*#$ ###
# +$ $###
#  #   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##*  ####
##+#$ ###
# .$ $###
#  #   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##*  ####
##.#$ ###
# .$ $###
#  #   ##
#  @*  ##
#########

#########
##.  ####
##$# ####
##+  ####
##.#$ ###
# .$ $###
#  #   ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#@ ###
# .$$$###
#  #   ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$$$###
#  #   ##
#   +$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$@$###
#  #$  ##
#   .$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# *@ $###
#  #$  ##
#   .$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# +  $###
# $#$  ##
#   .$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $$###
# $#@  ##
#   .$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $$###
# $#   ##
#   *@ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#$ ###
# . @$###
# $#   ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#$ ###
# .  $###
# $#   ##
#  $+  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#@ ###
# . $$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $@###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$@ ###
# $# $ ##
#  $.  ##
#########

#########
##*  ####
##@# ####
##.  ####
##.#  ###
# .$  ###
# $# $ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##.  ####
##.#  ###
# .$ $###
# $# @ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##.  ####
##.#  ###
# *$ $###
# @#   ##
#  $.  ##
#########

#########
##*  ####
## # ####
##.  ####
##*#  ###
# +$ $###
#  #   ##
#  $.  ##
#########

#########
##*  ####
## # ####
##.  ####
##*#  ###
# .$ $###
#  #   ##
#  @*  ##
#########

#########
##*  ####
## # ####
##*  ####
##+#  ###
# .$ $###
#  #   ##
#   *  ##
#########

#########
##*  ####
## # ####
##*  ####
##.#  ###
# .$ $###
#  #   ##
#   +$ ##
#########

#########
##*  ####
## # ####
##*  ####
##.#  ###
# *@ $###
#  #   ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# +  $###
#  #   ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  $###
#  #   ##
#   *@ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  $###
#  #   ##
#  $+  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  @###
#  # $ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$@ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$  ##
#  @*  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$  ##
#   +$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# . $ ###
#  #@  ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .$@ ###
#  #   ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .$  ###
#  #   ##
#   *@ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# *@  ###
#  #   ##
#   *  ##
#########

