LddRluurDuUlullddRluurrdrddlUUddddrUdrruLdlluuulluururrDulldlddrrdddrruLdlUUUrDldRuullluururrdLDDlluuRlddrrrUdllluururDDrdLrddlUruuluurDDDDlddrUluUUdddrdrruLLdlUUUrDlddrruLdlUruuuuulldRurDDDDDldRuuulDuUruulldlddR
Moves: 212
Pushes: 50
States created total: 4,948
Unique visited total: 1,597
Reached duplicates total: 3,266
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##   ####
#  * ####
# #$$####
#  . ####
###  ####
###.@$ ##
###  . ##
#########

#########
##   ####
# $+ ####
# #$$####
#  . ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
# $. ####
# #@$####
#  * ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
# $. ####
# # $####
#  + ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
# @* ####
# # $####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  *$####
# # @####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  +$####
# #$ ####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #@ ####
#  * ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# $+ ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# $* ####
###@ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .@####
# # $####
# $* ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# # @####
# $*$####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $*@####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $* ####
### @####
###.$$ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $* ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $+ ####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  * ####
# #@ ####
# $. ####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
### $####
###.$@ ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
### $####
###*@  ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
###$$####
###+   ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $* ####
###@$####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $+ ####
### $####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
### @####
###.$  ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
###  ####
###*@  ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
###$ ####
###+   ##
###  . ##
#########

#########
##   ####
#  +$####
# #$ ####
# $. ####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  .@####
# #$$####
# $. ####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$@####
# $.$####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $.@####
###$$####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $. ####
###$@####
###.$  ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $. ####
###$ ####
###.@  ##
### $. ##
#########

#########
##   ####
#  . ####
# #$ ####
# $. ####
###$ ####
###.   ##
### @* ##
#########

#########
##   ####
#  . ####
# #$ ####
# $. ####
###@ ####
###*   ##
###  * ##
#########

#########
##   ####
#  * ####
# #@ ####
# $. ####
###  ####
###*   ##
###  * ##
#########

#########
##   ####
#  * ####
# #  ####
# @* ####
###  ####
###*   ##
###  * ##
#########

