RRRDLrrdddllUUddrruuululllDurrrdrddLruulullldDRluurrrdDuulllddrRUrrdddllUURurDlllluurDRdddllUUddrruurruruLddllddlluuRurDuluurDlddrrruuLLDldlddrrrrUdlllluururRdDuuurrdLulldldRllddrrUrrUULDLddlluuRuRurDrdddLLuURurDllluRdrruruLddlluuulDlDRdrrruuLLDldRddrrUUddlluuRDuluurDurrdLulldddrrUdlluulluRurDlddrdrruUruLLLDRululDrrdDuullldRRurD
Moves: 330
Pushes: 77
States created total: 2,314,357
Unique visited total: 422,739
Reached duplicates total: 1,890,194
Created but not reached total: 1,424

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #$* ##
# . . ##
########

########
##  ####
#  @$  #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
#   @$ #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$ $@. #
#.$.* ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$$@ . #
#.$.* ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$$  . #
#.$** ##
# #@* ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#.$+* ##
# # * ##
# . . ##
########

########
##  ####
#    $ #
#@$$ . #
#*$.* ##
# # * ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#*$.* ##
# #$+ ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#+$.* ##
#$#$. ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#.@** ##
#$#$. ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#. *+ ##
#$#$* ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#. +* ##
#$#$* ##
# . . ##
########

########
##  ####
#  $ $ #
# $@ . #
#. .* ##
#$#$* ##
# . . ##
########

########
##  ####
#  $ $ #
# $  . #
#. ** ##
#$#@* ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. +* ##
#$# * ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. .+$##
#$# * ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. ..@##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
# @$ . #
#.$.. ##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
#  @$. #
#.$.. ##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
#   $. #
#*$.. ##
#@# *$##
# . . ##
########

########
##  ####
#  $ $ #
#$  $. #
#+$.. ##
# # *$##
# . . ##
########

########
##  ####
#  $$@ #
#$  $. #
#.$.. ##
# # *$##
# . . ##
########

########
##  ####
#  $$  #
#$  $. #
#.@*. ##
# # *$##
# . . ##
########

########
##  ####
#  $$  #
#$  $. #
#. +. ##
# #$*$##
# . . ##
########

########
##  ####
#  @$  #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
#  $@  #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
# $@   #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
# $    #
#$ @$. #
#. *. ##
# #$*$##
# . . ##
########

########
##  ####
# $    #
#$  $. #
#. *.$##
# #$*@##
# . . ##
########

########
##  ####
# $    #
#$  @* #
#. *.$##
# #$* ##
# . . ##
########

########
##  ####
# $    #
#$   * #
#. *.$##
# #$+ ##
# . * ##
########

########
##  ####
# $    #
#$  $+ #
#. *.$##
# #$. ##
# . * ##
########

########
##  ####
# $    #
#$  $. #
#. +*$##
# #$. ##
# . * ##
########

########
##  ####
# $    #
#$  $. #
#. **$##
# #@. ##
# . * ##
########

########
##  ####
# $    #
#$  $* #
#. **@##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$  $+ #
#. ** ##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$ $@. #
#. ** ##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#. *+ ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#.$+. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#.@*. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ @$. #
#. *. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$  @. #
#. ** ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$   . #
#. ** ##
# # * ##
# .$+ ##
########

########
##  ####
# $  $ #
#$   . #
#. ** ##
# # * ##
# *@. ##
########

########
##  ####
# $  $ #
#$ $ . #
#. +* ##
# # * ##
# * . ##
########

########
##  ####
# $  $ #
#$ $ . #
#. .+$##
# # * ##
# * . ##
########

########
##  ####
# $  $ #
#$ $ . #
#. ..@##
# # *$##
# * . ##
########

########
##  ####
# $  $ #
#$ @$. #
#. .. ##
# # *$##
# * . ##
########

########
##  ####
# $ $@ #
#$  $. #
#. .. ##
# # *$##
# * . ##
########

########
##  ####
# @ $  #
#$$ $. #
#. .. ##
# # *$##
# * . ##
########

########
##  ####
#   $  #
#@$ $. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
#   $  #
# @$$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
#  $@  #
#  $$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
# $@   #
#  $$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#  @$. #
#* *. ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#   $. #
#* +* ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#   $. #
#* .*$##
# # *@##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* .*@##
# # * ##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* .+$##
# # * ##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* ..$##
# # + ##
# * * ##
########

########
##  ####
# $    #
#   @* #
#* .*$##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   $+ #
#* .*$##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   $* #
#* .*@##
# # . ##
# * * ##
########

########
##  ####
# @$   #
#   $* #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#  @   #
#  $$* #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#    $ #
#  $$+ #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#   $@ #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#  $@  #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
# $@   #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
# $    #
#  @$. #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   @* #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
# @    #
# $  * #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
#      #
# $  * #
#* *+ ##
# # * ##
# * * ##
########

########
##  ####
#      #
# @$ * #
#* *. ##
# # * ##
# * * ##
########

########
##  ####
#      #
#  @$* #
#* *. ##
# # * ##
# * * ##
########

########
##  ####
#      #
#   @* #
#* ** ##
# # * ##
# * * ##
########

