dRRRULuuRDrrddLUrdddlUruulLrrddlLrruuuuLrddddllUdrruulDuruulDrddlllldRurrruullluRdrrddlllUdrrruullDurrddlUrdddlUruulllddRRULuuulDrddrruLddllluRdrruuruuLDlluRdrrddldlluUddrruLdlluluRddrrurruullDurrddlUddllluuRRuulDrdDrruuuLrdddllLrrruLruulDrddldLurruullluRdrrddlllUdrrruullDldRdrdrUUULDllulldRurRllddRluurrurDldLurrrdLrddlUruulllddRRUruLululDDDRUllldRdRluurrdLurrrdLddrUluullddRluurrdD
Moves: 384
Pushes: 78
States created total: 1,923,655
Unique visited total: 331,280
Reached duplicates total: 1,591,264
Created but not reached total: 1,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  * #
### .$.#
# $ $  #
# . *$.#
##  $@ #
#####. #
########

########
###  * #
### .$.#
# $$@  #
# . *$.#
##  $  #
#####. #
########

########
###  * #
### .$.#
# $$   #
# . *$.#
## $@  #
#####. #
########

########
### $+ #
### .$.#
# $$   #
# . *$.#
## $   #
#####. #
########

########
### $. #
### .$.#
# $$$  #
# . +$.#
## $   #
#####. #
########

########
### $. #
### .$.#
# $$$  #
# . .@.#
## $ $ #
#####. #
########

########
### $. #
### .@.#
# $$$$ #
# . . .#
## $ $ #
#####. #
########

########
### $. #
### . .#
# $$$$ #
# . . .#
## @$$ #
#####. #
########

########
### @* #
### . .#
# $$$$ #
# . . .#
##  $$ #
#####. #
########

########
###  * #
###$. .#
# $@$$ #
# . . .#
##  $$ #
#####. #
########

########
###  * #
###$. .#
# $ @$ #
# . * .#
##  $$ #
#####. #
########

########
###  * #
###$.$.#
# $  @ #
# . * .#
##  $$ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##  $@ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##  @$ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##   @$#
#####. #
########

########
###  * #
###$.$.#
# $  $ #
# . *@.#
##    $#
#####. #
########

########
###  * #
###$.$.#
# $  $ #
# .$+ .#
##    $#
#####. #
########

########
###  * #
###@.$.#
# $$ $ #
# .$. .#
##    $#
#####. #
########

########
###  * #
### .$.#
# $$$@ #
# .$. .#
##    $#
#####. #
########

########
###  * #
### .$.#
# $$$  #
# .@* .#
##    $#
#####. #
########

########
### $+ #
### .$.#
# $$$  #
# . * .#
##    $#
#####. #
########

########
### $. #
### .@.#
# $$$$ #
# . * .#
##    $#
#####. #
########

########
### @* #
### . .#
# $$$$ #
# . * .#
##    $#
#####. #
########

########
###  * #
###$. .#
# $@$$ #
# . * .#
##    $#
#####. #
########

########
###  * #
###$. .#
# $ $$ #
# .$+ .#
##    $#
#####. #
########

########
###  * #
###$. .#
# @$$$ #
# .$. .#
##    $#
#####. #
########

########
###  * #
###$. .#
#  $@$ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#  $ @ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#  @$  #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#   @$ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###@.$.#
#  $ $ #
# .$* .#
##    $#
#####. #
########

########
###  * #
### .$.#
#  $ $ #
# .$+ .#
##  $ $#
#####. #
########

########
### $+ #
### .$.#
#  $ $ #
# .$. .#
##  $ $#
#####. #
########

########
### $. #
### .$.#
#  $ $ #
# *@. .#
##  $ $#
#####. #
########

########
### $. #
### .$.#
#  $$@ #
# * . .#
##  $ $#
#####. #
########

########
### $. #
### .@.#
#  $$$ #
# * . .#
##  $ $#
#####. #
########

########
### $. #
### . .#
#  $$$ #
# * . .#
## $@ $#
#####. #
########

########
### @* #
### . .#
#  $$$ #
# * . .#
## $  $#
#####. #
########

########
###  * #
###$. .#
#  @$$ #
# * . .#
## $  $#
#####. #
########

########
###  * #
###$. .#
#   @$ #
# * * .#
## $  $#
#####. #
########

########
###  * #
###$. .#
#    $ #
# * +$.#
## $  $#
#####. #
########

########
###  * #
###$. .#
#    $ #
# * .$*#
## $  @#
#####. #
########

########
###  * #
###$. .#
#    $$#
# * .$+#
## $   #
#####. #
########

########
###  * #
###$. *#
#    $@#
# * .$.#
## $   #
#####. #
########

########
###  * #
###$. *#
#   $@ #
# * .$.#
## $   #
#####. #
########

########
###  * #
###$. *#
#   $  #
# * .@.#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#   $  #
# +$. .#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#   @$ #
# .$. .#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#    $ #
# .$. .#
## @$$ #
#####. #
########

########
###  * #
###$. *#
#    @ #
# .$.$.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# *@.$.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *@.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##  $@ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##  @$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##   @$#
#####. #
########

########
###  * #
###$. *#
#    $ #
# * *@.#
##    $#
#####. #
########

########
###  * #
###$. *#
#   $@ #
# * * .#
##    $#
#####. #
########

########
###  * #
###@. *#
#  $$  #
# * * .#
##    $#
#####. #
########

########
###  * #
### . *#
#  @$  #
# *$* .#
##    $#
#####. #
########

########
###  * #
### . *#
#   $  #
# *@* .#
## $  $#
#####. #
########

########
###  * #
### . *#
#   $  #
# * +$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#   @  #
# * .$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#      #
# +$.$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#      #
# .$.$.#
## @$ $#
#####. #
########

########
###  * #
### * *#
#      #
# *@.$.#
##  $ $#
#####. #
########

########
###  * #
### * *#
#      #
# * *@.#
##  $ $#
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##  $ @#
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##  @$ #
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##   @ #
#####* #
########

