rrddldLULLuluuRlddrUdddRllUrrrrruullDurrddlLLdlluRuuluurDDRRddLdlluUUrrrddrdLLuruulllddRRdrUllluurDldRuuuulDDrddRdrruruuLLLrrrddldllulldRRuluUrrrrddlLLdlUrrrruullDurrddlLuullluurrDullddrRRddLdlluUUrrrddrdLuuulllddRluurrrdddLruuulllddrRdrruruuLrddldlUllldRRulluurDuruullDurrddlUddlddrrurrruulLLullDurrdrrrddldLurruulllulldDDRRRlluluurDlddrrrRlllluurrrDullDldR
Moves: 358
Pushes: 71
States created total: 204,605
Unique visited total: 48,538
Reached duplicates total: 155,818
Created but not reached total: 249

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ # # #
#  *. .#
#. .$ ##
########

########
# . ####
#  $####
# @$   #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
#  $####
#  @$  #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
#  $####
#   @$ #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
#  $####
#    $ #
#$$# # #
# $+. .#
#. .$ ##
########

########
# . ####
#  $####
#$   $ #
#@$# # #
# $.. .#
#. .$ ##
########

########
# . ####
#$ $####
#@   $ #
# $# # #
# $.. .#
#. .$ ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
# $.. .#
#. *@ ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
# $.. .#
#.$+  ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
# @*. .#
#.$.  ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
#  +* .#
#.$.  ##
########

########
# . ####
#$ $####
#    $ #
# $#$# #
#  .+ .#
#.$.  ##
########

########
# . ####
#$ $####
#    $ #
# @#$# #
# $.. .#
#.$.  ##
########

########
# . ####
#$ $####
#    $ #
#  #$# #
# @*. .#
#.$.  ##
########

########
# . ####
#@ $####
#$   $ #
#  #$# #
#  *. .#
#.$.  ##
########

########
# . ####
#  $####
#@   $ #
#$ #$# #
#  *. .#
#.$.  ##
########

########
# . ####
#  $####
#    $ #
#$ #$# #
#  +* .#
#.$.  ##
########

########
# . ####
#  $####
#   $@ #
#$ #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
#  $@  #
#$ #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
# $@   #
#$ #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
# $    #
#$ #$# #
#  .* .#
#.@*  ##
########

########
# . ####
#  $####
# $    #
#$ #$# #
#  .* .#
#. +$ ##
########

########
# . ####
# $$####
# @    #
#$ #$# #
#  .* .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$ #$# #
#  *+ .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$ #$# #
# $+. .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$#$# #
# @.. .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$#@# #
#  .* .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$# # #
#  *+ .#
#. .$ ##
########

########
# . ####
# $@####
#  $   #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
# $ ####
#  @$  #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
# $ ####
#   @$ #
#$$# # #
#  *. .#
#. .$ ##
########

########
# . ####
# $ ####
#    $ #
#$$# # #
# $+. .#
#. .$ ##
########

########
# . ####
# $ ####
#$   $ #
#@$# # #
# $.. .#
#. .$ ##
########

########
# . ####
#$$ ####
#@   $ #
# $# # #
# $.. .#
#. .$ ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
# $.. .#
#. *@ ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
# @*. .#
#. *  ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
#  *. .#
#.$+  ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
#  +* .#
#.$.  ##
########

########
# . ####
#$$ ####
#   $@ #
# $# # #
#  .* .#
#.$.  ##
########

########
# . ####
#$$ ####
#   $  #
# $#$# #
#  .+ .#
#.$.  ##
########

########
# . ####
#$$ ####
#   $  #
# $#$# #
#  .. .#
#.@*  ##
########

########
# . ####
#$$ ####
#   $  #
# $#$# #
#  .. .#
#. +$ ##
########

########
# . ####
#$$ ####
#   $  #
# @#$# #
# $.. .#
#. .$ ##
########

########
# . ####
#@$ ####
#$  $  #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
# @ ####
#$  $  #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#$ $@  #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#$$@   #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#@$    #
#$ #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
# $    #
#$ #$# #
# $.. .#
#. *@ ##
########

########
# * ####
#   ####
# $    #
#@ #$# #
#$$.. .#
#. *  ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#@$.. .#
#* *  ##
########

########
# * ####
#   ####
# $    #
#  #$# #
# @*. .#
#* *  ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  +* .#
#* *  ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  .+$.#
#* *  ##
########

########
# * ####
#   ####
# @    #
# $#$# #
#  ..$.#
#* *  ##
########

########
# * ####
#   ####
#      #
# $#$# #
#  ..@*#
#* *  ##
########

########
# * ####
#   ####
#      #
# $#@# #
#  .* *#
#* *  ##
########

########
# * ####
#   ####
#      #
# @# # #
# $.* *#
#* *  ##
########

########
# * ####
#   ####
#      #
#  # # #
# @** *#
#* *  ##
########

