rrULdlUUlluurrDRDLuuurDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDllluuRRurDlllddrrddrruruLddlluulluurrrrDDLLddrURuuullDDuurrdLulllddRluurrrdDuulllddrRUdlluurRdrrdddllUdrruuulluurDrddddlluUUdddrruuLrddlluUrruulLLrrrddllUdrUrdddlUU
Moves: 239
Pushes: 56
States created total: 10,335
Unique visited total: 2,710
Reached duplicates total: 7,465
Created but not reached total: 160

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. +* ##
# #$.$##
#    $ #
### $ .#
###   ##
########

########
###  ###
#. .+ ##
# #$*$##
#    $ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$*$##
#   $@ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  ###
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  ###
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
# @$$  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
#  $@  #
###$$ *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  ###
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. +* ##
# # . ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. .* ##
# # . ##
#  $$  #
###@$ *#
###   ##
########

########
###  ###
#. .+ ##
# # * ##
#  $$  #
### $ *#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  @$  #
### $ *#
###   ##
########

########
###  ###
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#. *. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  ###
#. *. ##
# #$* ##
#  @   #
### $ *#
###   ##
########

########
###  ###
#.$+. ##
# #$* ##
#      #
### $ *#
###   ##
########

########
###  ###
#*@.. ##
# #$* ##
#      #
### $ *#
###   ##
########

########
###  ###
#* *. ##
# #@* ##
#      #
### $ *#
###   ##
########

########
###  ###
#* ** ##
# # + ##
#      #
### $ *#
###   ##
########

########
###  ###
#* ** ##
# # . ##
#   $  #
### @ *#
###   ##
########

########
###  ###
#* ** ##
# # * ##
#   @  #
###   *#
###   ##
########

